text|source|chunk_id
"}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingBean.java /** * (C) Copyright IBM Corporation 2016. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

/** * Simple bean to get and set messages */

public class PingBean {

private String msg;

/** * returns the message contained in the bean * * @return message String **/ public String getMsg() { return msg; }"|data_input/daytrader/daytrader.txt|99ae378e1be84c5085272e5271ff9063
"private String msg;

/** * returns the message contained in the bean * * @return message String **/ public String getMsg() { return msg; }

/** * sets the message contained in the bean param message String **/ public void setMsg(String s) { msg = s; } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingCDIBean.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.util.Set;

import javax.enterprise.context.RequestScoped;

import javax.enterprise.inject.spi.Bean;

import javax.enterprise.inject.spi.BeanManager;

import javax.enterprise.inject.spi.CDI;

import javax.naming.InitialContext;

@RequestScoped

@PingInterceptorBinding

public class PingCDIBean {

private static int helloHitCount = 0; private static int getBeanManagerHitCountJNDI = 0; private static int getBeanManagerHitCountSPI = 0;"|data_input/daytrader/daytrader.txt|6b85d8dc314e4f8080df5c699473a581
"private static int helloHitCount = 0; private static int getBeanManagerHitCountJNDI = 0; private static int getBeanManagerHitCountSPI = 0;

public int hello() {

return ++helloHitCount;

}

public int getBeanMangerViaJNDI() throws Exception { BeanManager beanManager = (BeanManager) new InitialContext().lookup(""java:comp/BeanManager""); Set<Bean<?>> beans = beanManager.getBeans(Object.class); if (beans.size() > 0) { return ++getBeanManagerHitCountJNDI; } return 0;

}

public int getBeanMangerViaCDICurrent() throws Exception { BeanManager beanManager = CDI.current().getBeanManager(); Set<Bean<?>> beans = beanManager.getBeans(Object.class);

if (beans.size() > 0) { return ++getBeanManagerHitCountSPI; } return 0;

}

}"|data_input/daytrader/daytrader.txt|eed481fc4de54af189858ebcbf192ba9
"if (beans.size() > 0) { return ++getBeanManagerHitCountSPI; } return 0;

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingCDIJSFBean.java /** * (C) Copyright IBM Corporation 2016. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.Serializable;

import javax.enterprise.context.SessionScoped;

import javax.inject.Named;

@Named @SessionScoped public class PingCDIJSFBean implements Serializable {

private static final long serialVersionUID = -7475815494313679416L; private int hitCount = 0;

public int getHitCount() {

return ++hitCount;

}

}"|data_input/daytrader/daytrader.txt|62b02901eb55463abcf9c6fcaebde09e
"private static final long serialVersionUID = -7475815494313679416L; private int hitCount = 0;

public int getHitCount() {

return ++hitCount;

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingEJBIFace.java /** * (C) Copyright IBM Corporation 2016. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

/*

EJB interface

/

public interface PingEJBIFace {

public String getMsg();

}"|data_input/daytrader/daytrader.txt|79bcfd0bc604465780c64588a0268dbc
text|source|chunk_id
"/*

EJB interface

/

public interface PingEJBIFace {

public String getMsg();

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingEJBLocal.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import javax.ejb.Local;

import javax.ejb.Stateful;

/** * */ @Stateful @Local public class PingEJBLocal implements PingEJBIFace {

private static int hitCount;

/

(non

Javadoc)

@see com.ibm.websphere.samples.daytrader.web.prims.EJBIFace#getMsg()

/

@Override

public String getMsg() {

return ""PingEJBLocal: "" + hitCount++; }

}"|data_input/daytrader/daytrader.txt|67be3f983a044c8e83c9906510815f09
"/

@Override

public String getMsg() {

return ""PingEJBLocal: "" + hitCount++; }

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingEJBLocalDecorator.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import javax.annotation.Priority;

import javax.decorator.Decorator;

import javax.decorator.Delegate;

import javax.inject.Inject;

import javax.interceptor.Interceptor;

@Decorator @Priority(Interceptor.Priority.APPLICATION) public class PingEJBLocalDecorator implements PingEJBIFace {

/

(non

Javadoc)

@see com.ibm.websphere.samples.daytrader.web.prims.EJBIFace#getMsg()

/

@Delegate

@Inject

PingEJBIFace ejb;

@Override

public String getMsg() {

return ""Decorated "" + ejb.getMsg(); }

}"|data_input/daytrader/daytrader.txt|229789a875884ef5ac433a742a1e4fca
"/

@Delegate

@Inject

PingEJBIFace ejb;

@Override

public String getMsg() {

return ""Decorated "" + ejb.getMsg(); }

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingInterceptor.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.Serializable;

import javax.annotation.Priority;

import javax.interceptor.AroundInvoke;

import javax.interceptor.Interceptor;

import javax.interceptor.InvocationContext;

/** * */ @PingInterceptorBinding @Interceptor @Priority(Interceptor.Priority.APPLICATION) public class PingInterceptor implements Serializable {

/**  */ private static final long serialVersionUID = 1L;

@AroundInvoke public Object methodInterceptor(InvocationContext ctx) throws Exception {

//noop

return ctx.proceed();

}

}"|data_input/daytrader/daytrader.txt|fef03da6d3734a03852c0f2aaf2de2c1
"@AroundInvoke public Object methodInterceptor(InvocationContext ctx) throws Exception {

//noop

return ctx.proceed();

}

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingInterceptorBinding.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.lang.annotation.ElementType;

import java.lang.annotation.Retention;

import java.lang.annotation.RetentionPolicy;

import java.lang.annotation.Target;

import javax.interceptor.InterceptorBinding;

/*

/

@InterceptorBinding

@Target({ ElementType.TYPE, ElementType.CONSTRUCTOR })

@Retention(RetentionPolicy.RUNTIME)

public @interface PingInterceptorBinding {

}"|data_input/daytrader/daytrader.txt|e1fed19682504a1a94bae46e24482854
"@Target({ ElementType.TYPE, ElementType.CONSTRUCTOR })

@Retention(RetentionPolicy.RUNTIME)

public @interface PingInterceptorBinding {

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingJDBCRead.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.entities.QuoteDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;"|data_input/daytrader/daytrader.txt|2f8cd45cd327417580d9c780ebdf2fc3
"import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * PingJDBCReadPrepStmt uses a prepared statement for database read access. This * primative uses * {@link com.ibm.websphere.samples.daytrader.direct.TradeDirect} to set the * price of a random stock (generated by * {@link com.ibm.websphere.samples.daytrader.util.TradeConfig}) through the use * of prepared statements. * */

@WebServlet(name = ""PingJDBCRead"", urlPatterns = { ""/servlet/PingJDBCRead"" }) public class PingJDBCRead extends HttpServlet {

private static final long serialVersionUID = -8810390150632488526L; private static String initTime; private static int hitCount;

/** * forwards post requests to the doGet method Creation date: (11/6/2000 * 10:52:39 AM) * * @param res *            javax.servlet.http.HttpServletRequest * @param res2 *            javax.servlet.http.HttpServletResponse */ @Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }"|data_input/daytrader/daytrader.txt|3d58590fb7524a7e84683adb06763013
"/** * this is the main method of the servlet that will service all get * requests. * * @param request *            HttpServletRequest * @param responce *            HttpServletResponce **/ @Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { res.setContentType(""text/html""); java.io.PrintWriter out = res.getWriter(); String symbol = null; StringBuffer output = new StringBuffer(100);

try { // TradeJDBC uses prepared statements so I am going to make use of // it's code. TradeDirect trade = new TradeDirect(); symbol = TradeConfig.rndSymbol();

QuoteDataBean quoteData = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { quoteData = trade.getQuote(symbol); }

output.append(""<html><head><title>Ping JDBC Read w/ Prepared Stmt.</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">Ping JDBC Read w/ Prep Stmt:</FONT><HR><FONT size=\""-1\"" color=\""#000066\"">Init time : "" + initTime); hitCount++; output.append(""<BR>Hit Count: "" + hitCount); output.append(""<HR>Quote Information <BR><BR>: "" + quoteData.toHTML()); output.append(""<HR></body></html>""); out.println(output.toString()); } catch (Exception e) { Log.error(e, ""PingJDBCRead w/ Prep Stmt -- error getting quote for symbol"", symbol); res.sendError(500, ""PingJDBCRead Exception caught: "" + e.toString()); }

}"|data_input/daytrader/daytrader.txt|de9e4b94af3b43e4ba689dd4ebf1bd9b
"}

/** * returns a string of information about the servlet * * @return info String: contains info about the servlet **/ @Override public String getServletInfo() { return ""Basic JDBC Read using a prepared statment, makes use of TradeJDBC class""; }

/** * called when the class is loaded to initialize the servlet * * @param config *            ServletConfig: **/ @Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingJDBCRead2JSP.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import javax.servlet.ServletConfig;

import javax.servlet.ServletContext;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;"|data_input/daytrader/daytrader.txt|e2eda5366ea84a28baedd01f416f8b36
"import javax.servlet.ServletContext;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.entities.QuoteDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * PingJDBCReadPrepStmt uses a prepared statement for database read access. This * primative uses * {@link com.ibm.websphere.samples.daytrader.direct.TradeDirect} to set the * price of a random stock (generated by * {@link com.ibm.websphere.samples.daytrader.util.TradeConfig}) through the use * of prepared statements. * */

@WebServlet(name = ""PingJDBCRead2JSP"", urlPatterns = { ""/servlet/PingJDBCRead2JSP"" }) public class PingJDBCRead2JSP extends HttpServlet {

private static final long serialVersionUID = 1118803761565654806L;

/** * forwards post requests to the doGet method Creation date: (11/6/2000 * 10:52:39 AM) * * @param res *            javax.servlet.http.HttpServletRequest * @param res2 *            javax.servlet.http.HttpServletResponse */ @Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }"|data_input/daytrader/daytrader.txt|40533a9117f14672bebf2624e440dc77
"/** * this is the main method of the servlet that will service all get * requests. * * @param request *            HttpServletRequest * @param responce *            HttpServletResponce **/ @Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { String symbol = null; QuoteDataBean quoteData = null; ServletContext ctx = getServletConfig().getServletContext();

try { // TradeJDBC uses prepared statements so I am going to make use of // it's code. TradeDirect trade = new TradeDirect(); symbol = TradeConfig.rndSymbol();

int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { quoteData = trade.getQuote(symbol); }

req.setAttribute(""quoteData"", quoteData);

// req.setAttribute(""hitCount"", hitCount);

// req.setAttribute(""initTime"", initTime);

ctx.getRequestDispatcher(""/quoteDataPrimitive.jsp"").include(req, res); } catch (Exception e) { Log.error(e, ""PingJDBCRead2JPS -- error getting quote for symbol"", symbol); res.sendError(500, ""PingJDBCRead2JSP Exception caught: "" + e.toString()); }

}

/** * returns a string of information about the servlet * * @return info String: contains info about the servlet **/ @Override public String getServletInfo() { return ""Basic JDBC Read using a prepared statment forwarded to a JSP, makes use of TradeJDBC class""; }"|data_input/daytrader/daytrader.txt|f3bf66b96b484f5882338413bbfe99db
"/** * called when the class is loaded to initialize the servlet * * @param config *            ServletConfig: **/ @Override public void init(ServletConfig config) throws ServletException { super.init(config); // hitCount = 0; // initTime = new java.util.Date().toString(); } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingJDBCWrite.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import java.math.BigDecimal;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;"|data_input/daytrader/daytrader.txt|55f270a4d11b4d34bb03bcc10ffafae8
"import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.direct.TradeDirect;

import com.ibm.websphere.samples.daytrader.entities.QuoteDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * PingJDBCReadPrepStmt uses a prepared statement for database update. Statement * parameters are set dynamically on each request. This primative uses * {@link com.ibm.websphere.samples.daytrader.direct.TradeDirect} to set the * price of a random stock (generated by * {@link com.ibm.websphere.samples.daytrader.util.TradeConfig}) through the use * of prepared statements. * */ @WebServlet(name = ""PingJDBCWrite"", urlPatterns = { ""/servlet/PingJDBCWrite"" }) public class PingJDBCWrite extends HttpServlet {

private static final long serialVersionUID = -4938035109655376503L; private static String initTime; private static int hitCount;

/** * this is the main method of the servlet that will service all get * requests. * * @param request *            HttpServletRequest * @param responce *            HttpServletResponce **/ @Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException {

String symbol = null; BigDecimal newPrice; StringBuffer output = new StringBuffer(100); res.setContentType(""text/html""); java.io.PrintWriter out = res.getWriter();"|data_input/daytrader/daytrader.txt|ac5c2e448cc041fc8c5e6471c0e56dd8
"try { // get a random symbol to update and a random price. symbol = TradeConfig.rndSymbol(); newPrice = TradeConfig.getRandomPriceChangeFactor();

// TradeJDBC makes use of prepared statements so I am going to reuse // the existing code. TradeDirect trade = new TradeDirect();

// update the price of our symbol QuoteDataBean quoteData = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { quoteData = trade.updateQuotePriceVolumeInt(symbol, newPrice, 100.0, false); }

// write the output output.append(""<html><head><title>Ping JDBC Write w/ Prepared Stmt.</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">Ping JDBC Write w/ Prep Stmt:</FONT><FONT size=\""-1\"" color=\""#000066\""><HR>Init time : "" + initTime); hitCount++; output.append(""<BR>Hit Count: "" + hitCount); output.append(""<HR>Update Information<BR>""); output.append(""<BR>"" + quoteData.toHTML() + ""<HR></FONT></BODY></HTML>""); out.println(output.toString());

} catch (Exception e) { Log.error(e, ""PingJDBCWrite -- error updating quote for symbol"", symbol); res.sendError(500, ""PingJDBCWrite Exception caught: "" + e.toString()); } }

/** * returns a string of information about the servlet * * @return info String: contains info about the servlet **/ @Override public String getServletInfo() { return ""Basic JDBC Write using a prepared statment makes use of TradeJDBC code. ""; }"|data_input/daytrader/daytrader.txt|2100bd07c7874e83b71977138ca0f02c
"/** * called when the class is loaded to initialize the servlet * * @param config *            ServletConfig: **/ @Override public void init(ServletConfig config) throws ServletException { super.init(config); initTime = new java.util.Date().toString(); hitCount = 0;

}

/** * forwards post requests to the doGet method Creation date: (11/6/2000 * 10:52:39 AM) * * @param res *            javax.servlet.http.HttpServletRequest * @param res2 *            javax.servlet.http.HttpServletResponse */ @Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); } }

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingJSONP.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import java.io.StringReader;

import java.io.StringWriter;"|data_input/daytrader/daytrader.txt|ef2fc266f75c46c19719d7120e1b5d5e
"import java.io.IOException;

import java.io.StringReader;

import java.io.StringWriter;

import javax.json.Json;

import javax.json.stream.JsonGenerator;

import javax.json.stream.JsonParser;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.ServletOutputStream;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.util.Log;

/** * * PingJSONP tests JSON generating and parsing * */

@WebServlet(name = ""PingJSONP"", urlPatterns = { ""/servlet/PingJSONP"" }) public class PingJSONP extends HttpServlet {

/** * */ private static final long serialVersionUID = -5348806619121122708L; private static String initTime; private static int hitCount;

/** * forwards post requests to the doGet method Creation date: (11/6/2000 * 10:52:39 AM) * * @param res *            javax.servlet.http.HttpServletRequest * @param res2 *            javax.servlet.http.HttpServletResponse */ @Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }"|data_input/daytrader/daytrader.txt|8c116b8ccb034e0dbd862c46cbd36185
"/** * this is the main method of the servlet that will service all get * requests. * * @param request *            HttpServletRequest * @param responce *            HttpServletResponce **/ @Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { try { res.setContentType(""text/html"");

ServletOutputStream out = res.getOutputStream();

hitCount++;

// JSON generate StringWriter sw = new StringWriter(); JsonGenerator generator = Json.createGenerator(sw);

generator.writeStartObject();

generator.write(""initTime"",initTime);

generator.write(""hitCount"", hitCount);

generator.writeEnd();

generator.flush();

String generatedJSON =  sw.toString(); StringBuffer parsedJSON = new StringBuffer();

// JSON parse JsonParser parser = Json.createParser(new StringReader(generatedJSON)); while (parser.hasNext()) { JsonParser.Event event = parser.next(); switch(event) { case START_ARRAY: case END_ARRAY: case START_OBJECT: case END_OBJECT: case VALUE_FALSE: case VALUE_NULL: case VALUE_TRUE: break; case KEY_NAME: parsedJSON.append(parser.getString() + "":""); break; case VALUE_STRING: case VALUE_NUMBER: parsedJSON.append(parser.getString() + "" ""); break; } }"|data_input/daytrader/daytrader.txt|ba36b31f7da74ae9831d493968ac0eb6
"out.println(""<html><head><title>Ping JSONP</title></head>"" + ""<body><HR><BR><FONT size=\""+2\"" color=\""#000066\"">Ping JSONP</FONT><BR>Generated JSON: "" + generatedJSON + ""<br>Parsed JSON: "" + parsedJSON + ""</body></html>""); } catch (Exception e) { Log.error(e, ""PingJSONP.doGet(...): general exception caught""); res.sendError(500, e.toString());

}

}

/** * returns a string of information about the servlet * * @return info String: contains info about the servlet **/ @Override public String getServletInfo() { return ""Basic JSON generation and parsing in a servlet""; }"|data_input/daytrader/daytrader.txt|ae4d2895ce4b4045bae367c50e13376d
"/** * called when the class is loaded to initialize the servlet * * @param config *            ServletConfig: **/ @Override public void init(ServletConfig config) throws ServletException { super.init(config); initTime = new java.util.Date().toString(); hitCount = 0; } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/PingManagedExecutor.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims;

import java.io.IOException;

import javax.annotation.Resource;

import javax.enterprise.concurrent.ManagedExecutorService;

import javax.servlet.AsyncContext;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.ServletOutputStream;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;"|data_input/daytrader/daytrader.txt|58d8fa8fb38e4d74b8e558d07b13bb27
"import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

@WebServlet(asyncSupported=true,name = ""PingManagedExecutor"", urlPatterns = { ""/servlet/PingManagedExecutor"" }) public class PingManagedExecutor extends HttpServlet{

private static final long serialVersionUID = -4695386150928451234L; private static String initTime; private static int hitCount;

@Resource

private ManagedExecutorService mes;

/** * forwards post requests to the doGet method Creation date: (03/18/2014 * 10:52:39 AM) * * @param res *            javax.servlet.http.HttpServletRequest * @param res2 *            javax.servlet.http.HttpServletResponse */ @Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

/** * this is the main method of the servlet that will service all get * requests. * * @param request *            HttpServletRequest * @param responce *            HttpServletResponce **/ @Override protected void doGet(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException {

final AsyncContext asyncContext = req.startAsync(); final ServletOutputStream out = res.getOutputStream();

try {

res.setContentType(""text/html"");"|data_input/daytrader/daytrader.txt|0962aadc31024ce8b9e3d5cea0ae7ff2
"final AsyncContext asyncContext = req.startAsync(); final ServletOutputStream out = res.getOutputStream();

try {

res.setContentType(""text/html"");

out.println(""<html><head><title>Ping ManagedExecutor</title></head>"" + ""<body><HR><BR><FONT size=\""+2\"" color=\""#000066\"">Ping ManagedExecutor<BR></FONT><FONT size=\""+1\"" color=\""#000066\"">Init time : "" + initTime + ""<BR><BR></FONT>  </body></html>"");

// Runnable task mes.submit(new Runnable() { @Override public void run() { try { out.println(""<b>HitCount: "" + ++hitCount  +""</b><br/>""); } catch (IOException e) { e.printStackTrace(); } asyncContext.complete(); } });

} catch (Exception e) { e.printStackTrace(); } }

/** * returns a string of information about the servlet * * @return info String: contains info about the servlet **/ @Override public String getServletInfo() { return ""Tests a ManagedExecutor""; }

/** * called when the class is loaded to initialize the servlet * * @param config *            ServletConfig: **/ @Override public void init(ServletConfig config) throws ServletException { super.init(config); initTime = new java.util.Date().toString(); hitCount = 0; }

}"|data_input/daytrader/daytrader.txt|a1b03dac06bc4259a65ba6361f0579e9
