text|source|chunk_id
"return mapping.findForward(""success"");

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewCategoryAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewCategoryAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

CategoryForm catForm = (CategoryForm) form;

DaoTransaction trans = daoManager.getTransaction();

Category category = categoryDao.getCategory(trans, catForm.getCategoryId()); List productList = productDao.getProductListByCategory(trans, catForm.getCategoryId());

catForm.setCategory(category);

catForm.setProductList(productList);

trans.release();

if (category == null) { request.setAttribute(""message"", ""Error viewing Category. Could not find Category for Category ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewItemAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;"|data_input/jpetstore/jpetstore.txt|0c74f40ed4824dd4bc1ab7372a35c2cd
";

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class ViewItemAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

ItemForm itemForm = (ItemForm) form;

DaoTransaction trans = daoManager.getTransaction();

Item item = itemDao.getItem(trans, itemForm.getItemId()); Product product = null; if (item != null) { product = productDao.getProduct(trans, item.getProductId()); } itemForm.setProduct(product); itemForm.setItem(item);

trans.release();

if (item == null) { request.setAttribute(""message"", ""Error viewing Item. Could not find Item for Item ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewOrderAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewOrderAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {"|data_input/jpetstore/jpetstore.txt|6e2fe59eafa341a7913a09edfb8b7d29
"public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

AccountForm acctForm = (AccountForm) form;

DaoTransaction trans = daoManager.getTransaction();

int orderId = Integer.parseInt(request.getParameter(""orderId""));

Order order = orderDao.getOrder(trans, orderId);

List list = lineItemDao.getLineItemsByOrderId(trans, order.getOrderId());

trans.release();

if (acctForm.getAccount().getUserId().equals(order.getUserId())) { request.setAttribute(""order"", order); request.setAttribute(""itemList"", list); return mapping.findForward(""success""); } else { request.setAttribute(""message"", ""You may only view your own orders. ""); return mapping.findForward(""failure""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/action/ViewProductAction.java

package com.ibatis.jpetstore.presentation.action;

import com.ibatis.db.dao.

;

import com.ibatis.jpetstore.domain.

;

import com.ibatis.jpetstore.presentation.form.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class ViewProductAction extends BaseAction {

public ActionForward doPerform(ActionMapping mapping, ActionForm form, HttpServletRequest request, HttpServletResponse response) throws Exception {

ProductForm prodForm = (ProductForm) form;

DaoTransaction trans = daoManager.getTransaction();"|data_input/jpetstore/jpetstore.txt|7824676660e747a69a619ea8afd5faf2
"ProductForm prodForm = (ProductForm) form;

DaoTransaction trans = daoManager.getTransaction();

Product product = productDao.getProduct(trans, prodForm.getProductId()); List itemList = itemDao.getItemListByProduct(trans, prodForm.getProductId());

prodForm.setProduct(product);

prodForm.setItemList(itemList);

trans.release();

if (product == null) { request.setAttribute(""message"", ""Error viewing Product. Could not find Product for Product ID specified. ""); return mapping.findForward(""failure""); } else { return mapping.findForward(""success""); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/AccountForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class AccountForm extends BaseForm {

public static final ArrayList LANGUAGE_LIST = new ArrayList();

public static final String VALIDATE_EDIT_ACCOUNT = ""editAccount""; public static final String VALIDATE_NEW_ACCOUNT = ""newAccount"";

private String username;

private String password;

private String repeatedPassword;

private List languages;

private List categories;

private String validate;

private List myList;

private String forwardAction;

private Account account;

static {

LANGUAGE_LIST.add(""english"");

LANGUAGE_LIST.add(""japanese"");

}

public AccountForm() {

languages = LANGUAGE_LIST;

}

public String getUsername() {

return username;

}"|data_input/jpetstore/jpetstore.txt|9e912ee05c624367ab7566313643f57f
"LANGUAGE_LIST.add(""japanese"");

}

public AccountForm() {

languages = LANGUAGE_LIST;

}

public String getUsername() {

return username;

}

public void setUsername(String username) { this.username = username; }

public List getMyList() {

return myList;

}

public void setMyList(List myList) { this.myList = myList; }

public String getForwardAction() {

return forwardAction;

}

public void setForwardAction(String forwardAction) { this.forwardAction = forwardAction; }

public String getPassword() {

return password;

}

public void setPassword(String password) { this.password = password; }

public String getRepeatedPassword() {

return repeatedPassword;

}

public void setRepeatedPassword(String repeatedPassword) { this.repeatedPassword = repeatedPassword; }

public Account getAccount() {

return account;

}

public void setAccount(Account account) { this.account = account; }

public List getLanguages() {

return languages;

}

public void setLanguages(List languages) { this.languages = languages; }

public List getCategories() {

return categories;

}

public void setCategories(List categories) { this.categories = categories; }

public String getValidate() {

return validate;

}

public void setValidate(String validate) { this.validate = validate; }

public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) { ActionErrors errors = new ActionErrors();"|data_input/jpetstore/jpetstore.txt|009b18efe3e34729a0c03342dfe400ff
"if (validate != null) { if (VALIDATE_EDIT_ACCOUNT.equals(validate) || VALIDATE_NEW_ACCOUNT.equals(validate)) { if (VALIDATE_NEW_ACCOUNT.equals(validate)) { account.setUserId(getUsername()); account.setStatus(""OK""); addErrorIfStringEmpty(errors, ""account.error.userid.required"", this.getUsername()); if (password == null || password.length() < 1 || !password.equals(repeatedPassword)) { errors.add(""ActionForm"", new ActionError(""account.error.password.missing"")); } } if (password != null && password.length() > 0) { if (!password.equals(repeatedPassword)) { errors.add(""ActionForm"", new ActionError(""account.error.password.mismatch"")); } } addErrorIfStringEmpty(errors, ""account.error.firstName.required"", this.account.getFirstName()); addErrorIfStringEmpty(errors, ""account.error.lastName.required"", this.account.getLastName()); addErrorIfStringEmpty(errors, ""account.error.email.required"", this.account.getEmail()); addErrorIfStringEmpty(errors, ""account.error.phone.required"", this.account.getPhone()); addErrorIfStringEmpty(errors, ""account.error.address1.required"", this.account.getAddress1()); addErrorIfStringEmpty(errors, ""account.error.city.required"", this.account.getCity()); addErrorIfStringEmpty(errors, ""account.error.state.required"", this.account.getState()); addErrorIfStringEmpty(errors, ""account.error.zip.required"", this.account.getZip()); addErrorIfStringEmpty(errors, ""account.error.country.required"", this.account.getCountry()); } }

return errors;

}"|data_input/jpetstore/jpetstore.txt|3ebda43775704e379e4792a1639f8e14
"return errors;

}

public void reset(ActionMapping mapping, HttpServletRequest request) { super.reset(mapping, request); username = null; password = null; repeatedPassword = null;

if (account != null) { username = account.getUserId(); }

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/BaseForm.java

package com.ibatis.jpetstore.presentation.form;

import org.apache.struts.action.

;

import java.math.

;

public class BaseForm extends ActionForm {

protected void addErrorIfStringEmpty(ActionErrors errors, String errorResource, String value) { if (value == null || value.trim().length() < 1) { errors.add(""ActionForm"", new ActionError(errorResource)); } }

protected static String formatCurrency(BigDecimal number) { String n = number.toString(); StringBuffer s = new StringBuffer(""$""); int x = n.indexOf('. ');

if (x < 0) { s.append(n); s.append("".00""); } else { String i = n.substring(0, x); String d = n.substring(x + 1); s.append(i); s.append('. '); if (d.length() == 2) { s.append(d); } else if (d.length() == 1) { s.append(d); s.append('0'); } else { s.append(d.substring(0, 2)); } } return s.toString(); }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/CartForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class CartForm extends BaseForm {"|data_input/jpetstore/jpetstore.txt|fc910394aa47428d949e357a9bed5007
"import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

public class CartForm extends BaseForm {

private Cart cart = new Cart(); private String workingItemId;

public Cart getCart() {

return cart;

}

public void setCart(Cart cart) { this.cart = cart; }

public String getWorkingItemId() {

return workingItemId;

}

public void setWorkingItemId(String workingItemId) { this.workingItemId = workingItemId; }

public void reset(ActionMapping mapping, HttpServletRequest request) { super.reset(mapping, request); workingItemId = null; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/CategoryForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public class CategoryForm extends BaseForm {

private String categoryId;

private Category category;

private List productList;

public String getCategoryId() {

return categoryId;

}

public void setCategoryId(String categoryId) { this.categoryId = categoryId; }

public Category getCategory() {

return category;

}

public void setCategory(Category category) { this.category = category; }

public List getProductList() {

return productList;

}

public void setProductList(List productList) { this.productList = productList; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/EmptyForm.java

package com.ibatis.jpetstore.presentation.form;"|data_input/jpetstore/jpetstore.txt|8a6e788d91ab455cb54bfe1014068f51
"}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/EmptyForm.java

package com.ibatis.jpetstore.presentation.form;

public class EmptyForm extends BaseForm {

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/ItemForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

public class ItemForm extends BaseForm {

private String itemId;

private Product product;

private Item item;

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId; }

public Product getProduct() {

return product;

}

public void setProduct(Product product) { this.product = product; }

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/OrderForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import org.apache.struts.action.

;

import javax.servlet.http.

;

import java.util.

;

public class OrderForm extends BaseForm {

private static final List CARD_TYPE_LIST = new ArrayList();

private Order order;

private boolean shippingAddressRequired;

private boolean confirmed;

private List cardTypeList;

static {

CARD_TYPE_LIST.add(""Visa"");

CARD_TYPE_LIST.add(""MasterCard"");

CARD_TYPE_LIST.add(""American Express"");

}

public OrderForm() {

this.order = new Order();"|data_input/jpetstore/jpetstore.txt|c6c623919f9b43c198dbe70381053415
"CARD_TYPE_LIST.add(""MasterCard"");

CARD_TYPE_LIST.add(""American Express"");

}

public OrderForm() {

this.order = new Order();

this.shippingAddressRequired = false;

this.cardTypeList = CARD_TYPE_LIST;

this.confirmed = false;

}

public boolean isConfirmed() {

return confirmed;

}

public void setConfirmed(boolean confirmed) { this.confirmed = confirmed; }

public Order getOrder() {

return order;

}

public void setOrder(Order order) { this.order = order; }

public boolean isShippingAddressRequired() {

return shippingAddressRequired;

}

public void setShippingAddressRequired(boolean shippingAddressRequired) { this.shippingAddressRequired = shippingAddressRequired; }

public void reset(ActionMapping mapping, HttpServletRequest request) { super.reset(mapping, request); shippingAddressRequired = false;

}

public List getCreditCardTypes() {

return cardTypeList;

}

public ActionErrors validate(ActionMapping mapping, HttpServletRequest request) { ActionErrors errors = new ActionErrors();

if (!this.isShippingAddressRequired()) {

addErrorIfStringEmpty(errors, ""order.error.creditCard.required"", order.getCreditCard());

addErrorIfStringEmpty(errors, ""order.error.expiryDate.required"", order.getExpiryDate());

addErrorIfStringEmpty(errors, ""order.error.cardType.required"", order.getCardType());

addErrorIfStringEmpty(errors, ""order.error.shipToFirstName.required"", order.getShipToFirstName());"|data_input/jpetstore/jpetstore.txt|3bedde49c5c94de7808dbe0d0fc01729
"addErrorIfStringEmpty(errors, ""order.error.shipToFirstName.required"", order.getShipToFirstName());

addErrorIfStringEmpty(errors, ""order.error.shipToLastName.required"", order.getShipToLastName());

addErrorIfStringEmpty(errors, ""order.error.shipAddress1.required"", order.getShipAddress1());

addErrorIfStringEmpty(errors, ""order.error.shipCity.required"", order.getShipCity());

addErrorIfStringEmpty(errors, ""order.error.shipState.required"", order.getShipState());

addErrorIfStringEmpty(errors, ""order.error.shipZip.required"", order.getShipZip());

addErrorIfStringEmpty(errors, ""order.error.shipCountry.required"", order.getShipCountry());

addErrorIfStringEmpty(errors, ""order.error.billToFirstName.required"", order.getBillToFirstName());

addErrorIfStringEmpty(errors, ""order.error.billToLastName.required"", order.getBillToLastName());

addErrorIfStringEmpty(errors, ""order.error.billAddress1.required"", order.getBillAddress1());

addErrorIfStringEmpty(errors, ""order.error.billCity.required"", order.getBillCity());

addErrorIfStringEmpty(errors, ""order.error.billState.required"", order.getBillState());

addErrorIfStringEmpty(errors, ""order.error.billZip.required"", order.getBillZip());

addErrorIfStringEmpty(errors, ""order.error.billCountry.required"", order.getBillCountry());

}"|data_input/jpetstore/jpetstore.txt|a16a8e1cc6d3495e97b63145d790c1eb
"addErrorIfStringEmpty(errors, ""order.error.billCountry.required"", order.getBillCountry());

}

if (errors.size() > 0) { order.setBillAddress1(order.getShipAddress1()); order.setBillAddress2(order.getShipAddress2()); order.setBillToFirstName(order.getShipToFirstName()); order.setBillToLastName(order.getShipToLastName()); order.setBillCity(order.getShipCity()); order.setBillCountry(order.getShipCountry()); order.setBillState(order.getShipState()); order.setBillZip(order.getShipZip()); }

return errors;

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/presentation/form/ProductForm.java

package com.ibatis.jpetstore.presentation.form;

import com.ibatis.jpetstore.domain.

;

import java.util.

;

public class ProductForm extends BaseForm {

private String productId;

private Product product;

private List itemList;

public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId; }

public Product getProduct() {

return product;

}

public void setProduct(Product product) { this.product = product; }

public List getItemList() {

return itemList;

}

public void setItemList(List itemList) { this.itemList = itemList; }

}"|data_input/jpetstore/jpetstore.txt|b62cdd7918ac41a294f9a87dd7266075
text|source|chunk_id
"Found 57 source code files: ../jpetstore/src/WEB-INF/classes/com/ibatis/jpetstore/domain/Account.java package com.ibatis.jpetstore.domain;

public class Account {

private String userId;

private String email;

private String firstName;

private String lastName;

private String status;

private String address1;

private String address2;

private String city;

private String state;

private String zip;

private String country;

private String phone;

private String favouriteCategoryId;

private String languagePreference;

private boolean listOption;

private boolean bannerOption;

private String bannerName;

public String getUserId() {

return userId;

}

public void setUserId(String userId) { this.userId = userId; }

public String getEmail() {

return email;

}

public void setEmail(String email) { this.email = email; }

public String getFirstName() {

return firstName;

}

public void setFirstName(String firstName) { this.firstName = firstName; }

public String getLastName() {

return lastName;

}

public void setLastName(String lastName) { this.lastName = lastName; }

public String getStatus() {

return status;

}

public void setStatus(String status) { this.status = status; }

public String getAddress1() {

return address1;

}

public void setAddress1(String address1) { this.address1 = address1; }

public String getAddress2() {

return address2;

}

public void setAddress2(String address2) { this.address2 = address2; }

public String getCity() {

return city;

}"|data_input/jpetstore/jpetstore.txt|24481914343a43d99d5ff3c1f46dddea
"return address2;

}

public void setAddress2(String address2) { this.address2 = address2; }

public String getCity() {

return city;

}

public void setCity(String city) { this.city = city; }

public String getState() {

return state;

}

public void setState(String state) { this.state = state; }

public String getZip() {

return zip;

}

public void setZip(String zip) { this.zip = zip; }

public String getCountry() {

return country;

}

public void setCountry(String country) { this.country = country; }

public String getPhone() {

return phone;

}

public void setPhone(String phone) { this.phone = phone; }

public String getFavouriteCategoryId() {

return favouriteCategoryId;

}

public void setFavouriteCategoryId(String favouriteCategoryId) { this.favouriteCategoryId = favouriteCategoryId; }

public String getLanguagePreference() {

return languagePreference;

}

public void setLanguagePreference(String languagePreference) { this.languagePreference = languagePreference; }

public boolean isListOption() {

return listOption;

}

public void setListOption(boolean listOption) { this.listOption = listOption; }

public boolean isBannerOption() {

return bannerOption;

}

public void setBannerOption(boolean bannerOption) { this.bannerOption = bannerOption; }

public String getBannerName() {

return bannerName;

}

public void setBannerName(String bannerName) { this.bannerName = bannerName; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Cart.java"|data_input/jpetstore/jpetstore.txt|accff122f31949ad8ae6446e5b49c737
"../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Cart.java

package com.ibatis.jpetstore.domain;

import java.math.

;

import java.util.

;

public class Cart {

private Map itemMap = Collections.synchronizedMap(new HashMap());

public Iterator getCartItems() {

return itemMap.values().iterator();

}

public int getNumberOfItems() {

return itemMap.size();

}

public void addItem(Item item) { CartItem cartItem = (CartItem) itemMap.get(item.getItemId()); if (cartItem == null) { cartItem = new CartItem(); cartItem.setItem(item); cartItem.setQuantity(0); itemMap.put(item.getItemId(), cartItem); } cartItem.incrementQuantity(); }

public boolean containsItemId(String itemId) { return itemMap.containsKey(itemId); }

public Item removeItemById(String itemId) { CartItem cartItem = (CartItem) itemMap.remove(itemId); if (cartItem == null) { return null; } else { return cartItem.getItem(); } }

public void incrementQuantityByItemId(String itemId) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.incrementQuantity(); }

public void setQuantityByItemId(String itemId, int quantity) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.setQuantity(quantity); }"|data_input/jpetstore/jpetstore.txt|255aefd7ad2a4363a988f11673accf59
"public void setQuantityByItemId(String itemId, int quantity) { CartItem cartItem = (CartItem) itemMap.get(itemId); cartItem.setQuantity(quantity); }

public BigDecimal getSubTotal() { BigDecimal subTotal = new BigDecimal(""0""); Iterator items = getCartItems(); while (items.hasNext()) { CartItem cartItem = (CartItem) items.next(); Item item = cartItem.getItem(); BigDecimal listPrice = item.getListPrice(); BigDecimal quantity = new BigDecimal(String.valueOf(cartItem.getQuantity())); subTotal = subTotal.add(listPrice.multiply(quantity)); } return subTotal; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/CartItem.java

package com.ibatis.jpetstore.domain;

public class CartItem {

private Item item;

private int quantity;

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public void incrementQuantity() {

quantity++;

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Category.java

package com.ibatis.jpetstore.domain;

public class Category {

private String categoryId;

private String name;

private String description;

private String image;

public String getCategoryId() {

return categoryId;

}

public void setCategoryId(String categoryId) { this.categoryId = categoryId.trim(); }

public String getImage() {

return image;

}"|data_input/jpetstore/jpetstore.txt|bf395dcae79c4689a27b72bba5f3e378
"}

public void setCategoryId(String categoryId) { this.categoryId = categoryId.trim(); }

public String getImage() {

return image;

}

public void setImage(String image) { this.image = image; }

public String getName() {

return name;

}

public void setName(String name) { this.name = name; }

public String getDescription() {

return description;

}

public void setDescription(String description) { this.description = description; }

public String toString() {

return getCategoryId();

}

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Item.java

package com.ibatis.jpetstore.domain;

import java.math.

;

public class Item {

private String itemId;

private String productId;

private BigDecimal listPrice;

private BigDecimal unitCost;

private int supplierId;

private String status;

private String attribute1;

private String attribute2;

private String attribute3;

private String attribute4;

private String attribute5;

private Product product;

private int quantity;

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId.trim(); }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public Product getProduct() {

return product;

}

public void setProduct(Product product) { this.product = product; }

public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId; }"|data_input/jpetstore/jpetstore.txt|ed156cdaf1e34e8c8e94bb986adbb3f1
"public String getProductId() {

return productId;

}

public void setProductId(String productId) { this.productId = productId; }

public int getSupplierId() {

return supplierId;

}

public void setSupplierId(int supplierId) { this.supplierId = supplierId; }

public BigDecimal getListPrice() {

return listPrice;

}

public void setListPrice(BigDecimal listPrice) { this.listPrice = listPrice; }

public BigDecimal getUnitCost() {

return unitCost;

}

public void setUnitCost(BigDecimal unitCost) { this.unitCost = unitCost; }

public String getStatus() {

return status;

}

public void setStatus(String status) { this.status = status; }

public String getAttribute1() {

return attribute1;

}

public void setAttribute1(String attribute1) { this.attribute1 = attribute1; }

public String getAttribute2() {

return attribute2;

}

public void setAttribute2(String attribute2) { this.attribute2 = attribute2; }

public String getAttribute3() {

return attribute3;

}

public void setAttribute3(String attribute3) { this.attribute3 = attribute3; }

public String getAttribute4() {

return attribute4;

}

public void setAttribute4(String attribute4) { this.attribute4 = attribute4; }

public String getAttribute5() {

return attribute5;

}

public void setAttribute5(String attribute5) { this.attribute5 = attribute5; }

public String toString() { return ""("" + getItemId().trim() + ""-"" + getProductId().trim() + "")""; }

}

../jpetstore/src/WEB"|data_input/jpetstore/jpetstore.txt|10b17fdeb5514365b9301cfe3487fcea
"public String toString() { return ""("" + getItemId().trim() + ""-"" + getProductId().trim() + "")""; }

}

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/LineItem.java

package com.ibatis.jpetstore.domain;

import java.math.

;

public class LineItem {

private int orderId;

private int lineNumber;

private int quantity;

private String itemId;

private BigDecimal unitprice;

private Item item;

public LineItem() {

}

public LineItem(int orderId, int lineNumber, CartItem cartItem) { this.orderId = orderId; this.lineNumber = lineNumber; this.quantity = cartItem.getQuantity(); this.itemId = cartItem.getItem().getItemId(); this.unitprice = cartItem.getItem().getListPrice(); this.item = cartItem.getItem(); }

public Item getItem() {

return item;

}

public void setItem(Item item) { this.item = item; }

public int getOrderId() {

return orderId;

}

public void setOrderId(int orderId) { this.orderId = orderId; }

public int getLineNumber() {

return lineNumber;

}

public void setLineNumber(int lineNumber) { this.lineNumber = lineNumber; }

public String getItemId() {

return itemId;

}

public void setItemId(String itemId) { this.itemId = itemId; }

public int getQuantity() {

return quantity;

}

public void setQuantity(int quantity) { this.quantity = quantity; }

public BigDecimal getUnitPrice() {

return unitprice;

}

public void setUnitPrice(BigDecimal unitprice) { this.unitprice = unitprice; } }

../jpetstore/src/WEB"|data_input/jpetstore/jpetstore.txt|21667be70b134e5db7f333a50c490051
"return unitprice;

}

public void setUnitPrice(BigDecimal unitprice) { this.unitprice = unitprice; } }

../jpetstore/src/WEB

INF/classes/com/ibatis/jpetstore/domain/Order.java

package com.ibatis.jpetstore.domain;

import java.math.

;

import java.util.

;

public class Order {

private int orderId;

private String userId;

private Date orderDate;

private String shipAddress1;

private String shipAddress2;

private String shipCity;

private String shipState;

private String shipZip;

private String shipCountry;

private String billAddress1;

private String billAddress2;

private String billCity;

private String billState;

private String billZip;

private String billCountry;

private String courier;

private BigDecimal totalPrice;

private String billToFirstName;

private String billToLastName;

private String shipToFirstName;

private String shipToLastName;

private String creditCard;

private String expiryDate;

private String cardType;

private String locale;

private String status;

private List lineItems = new ArrayList();

public Order() {

}

public void initOrder(int id, Account account, Cart cart) { orderId = id;

userId = account.getUserId();

orderDate = new Date();

shipToFirstName = account.getFirstName();

shipToLastName = account.getLastName();

shipAddress1 = account.getAddress1();

shipAddress2 = account.getAddress2();

shipCity = account.getCity();

shipState = account.getState();

shipZip = account.getZip();

shipCountry = account.getCountry();"|data_input/jpetstore/jpetstore.txt|48dbbb7a9ebf4be6894213cf050823f3
"shipCity = account.getCity();

shipState = account.getState();

shipZip = account.getZip();

shipCountry = account.getCountry();

billToFirstName = account.getFirstName();

billToLastName = account.getLastName();

billAddress1 = account.getAddress1();

billAddress2 = account.getAddress2();

billCity = account.getCity();

billState = account.getState();

billZip = account.getZip();

billCountry = account.getCountry();

totalPrice = cart.getSubTotal();

creditCard = ""999 9999 9999 9999""; expiryDate = ""12/03""; cardType = ""Visa""; courier = ""UPS""; locale = ""CA""; status = ""P"";

Iterator i = cart.getCartItems(); while (i.hasNext()) { CartItem cartItem = (CartItem) i.next(); addLineItem(cartItem); }

}

public void addLineItem(CartItem cartItem) { LineItem lineItem = new LineItem(orderId, lineItems.size() + 1, cartItem); addLineItem(lineItem); }

public void addLineItem(LineItem lineItem) { lineItems.add(lineItem); }

public Iterator getLineItems() {

return lineItems.iterator();

}

public int getOrderId() {

return orderId;

}

public void setOrderId(int orderId) { this.orderId = orderId; }

public String getUserId() {

return userId;

}

public void setUserId(String userId) { this.userId = userId; }

public Date getOrderDate() {

return orderDate;

}

public void setOrderDate(Date orderDate) { this.orderDate = orderDate; }

public String getShipAddress1() {

return shipAddress1;

}

public void setShipAddress1(String shipAddress1) { this.shipAddress1 = shipAddress1; }"|data_input/jpetstore/jpetstore.txt|bc8d9f8ce407465088c693ad280472a5
"public String getShipAddress1() {

return shipAddress1;

}

public void setShipAddress1(String shipAddress1) { this.shipAddress1 = shipAddress1; }

public String getShipAddress2() {

return shipAddress2;

}

public void setShipAddress2(String shipAddress2) { this.shipAddress2 = shipAddress2; }

public String getShipCity() {

return shipCity;

}

public void setShipCity(String shipCity) { this.shipCity = shipCity; }

public String getShipState() {

return shipState;

}

public void setShipState(String shipState) { this.shipState = shipState; }

public String getShipZip() {

return shipZip;

}

public void setShipZip(String shipZip) { this.shipZip = shipZip; }

public String getShipCountry() {

return shipCountry;

}

public void setShipCountry(String shipCountry) { this.shipCountry = shipCountry; }

public String getBillAddress1() {

return billAddress1;

}

public void setBillAddress1(String billAddress1) { this.billAddress1 = billAddress1; }

public String getBillAddress2() {

return billAddress2;

}

public void setBillAddress2(String billAddress2) { this.billAddress2 = billAddress2; }

public String getBillCity() {

return billCity;

}

public void setBillCity(String billCity) { this.billCity = billCity; }

public String getBillState() {

return billState;

}

public void setBillState(String billState) { this.billState = billState; }

public String getBillZip() {

return billZip;

}

public void setBillZip(String billZip) { this.billZip = billZip; }"|data_input/jpetstore/jpetstore.txt|bea818b5d3484234b48ae1f91b4c2c30
"public String getBillZip() {

return billZip;

}

public void setBillZip(String billZip) { this.billZip = billZip; }

public String getBillCountry() {

return billCountry;

}

public void setBillCountry(String billCountry) { this.billCountry = billCountry; }

public String getCourier() {

return courier;

}

public void setCourier(String courier) { this.courier = courier; }

public BigDecimal getTotalPrice() {

return totalPrice;

}

public void setTotalPrice(BigDecimal totalPrice) { this.totalPrice = totalPrice; }

public String getBillToFirstName() {

return billToFirstName;

}

public void setBillToFirstName(String billToFirstName) { this.billToFirstName = billToFirstName; }

public String getBillToLastName() {

return billToLastName;

}

public void setBillToLastName(String billToLastName) { this.billToLastName = billToLastName; }

public String getShipToFirstName() {

return shipToFirstName;

}

public void setShipToFirstName(String shipFoFirstName) { this.shipToFirstName = shipFoFirstName; }

public String getShipToLastName() {

return shipToLastName;

}

public void setShipToLastName(String shipToLastName) { this.shipToLastName = shipToLastName; }

public String getCreditCard() {

return creditCard;

}

public void setCreditCard(String creditCard) { this.creditCard = creditCard; }

public String getExpiryDate() {

return expiryDate;

}

public void setExpiryDate(String expiryDate) { this.expiryDate = expiryDate; }

public String getCardType() {

return cardType;

}"|data_input/jpetstore/jpetstore.txt|ec6fda1ba2c947da9da285336f53f22e
