text|source|chunk_id
".withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(JvmMetricsAutoConfiguration.class).jvmCompilationMetrics());

}

/**

Get the bean definition for 'jvmCompilationMetrics'.

/

public static BeanDefinition getJvmCompilationMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JvmCompilationMetrics.class);

beanDefinition.setInstanceSupplier(getJvmCompilationMetricsInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/LogbackMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.instrument.binder.logging.LogbackMetrics;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link LogbackMetricsAutoConfiguration}.

/

public class LogbackMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'logbackMetricsAutoConfiguration'.

/

public static BeanDefinition getLogbackMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(LogbackMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(LogbackMetricsAutoConfiguration::new);

return beanDefinition;

}

/**"|data_input/petclinic/petclinic.txt|a3957b7d717f4ce0af51dd6945600f4d
"beanDefinition.setInstanceSupplier(LogbackMetricsAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'logbackMetrics'.

/

private static BeanInstanceSupplier<LogbackMetrics> getLogbackMetricsInstanceSupplier() {

return BeanInstanceSupplier.<LogbackMetrics>forFactoryMethod(LogbackMetricsAutoConfiguration.class, ""logbackMetrics"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(LogbackMetricsAutoConfiguration.class).logbackMetrics());

}

/**

Get the bean definition for 'logbackMetrics'.

/

public static BeanDefinition getLogbackMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(LogbackMetrics.class);

beanDefinition.setDestroyMethodNames(""close"");

beanDefinition.setInstanceSupplier(getLogbackMetricsInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAspectsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.aop.CountedAspect;

import io.micrometer.core.aop.TimedAspect;

import io.micrometer.core.instrument.MeterRegistry;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**"|data_input/petclinic/petclinic.txt|1bbb17fcf2be4fa5a97e9e0a742d78a6
"import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link MetricsAspectsAutoConfiguration}.

/

public class MetricsAspectsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'metricsAspectsAutoConfiguration'.

/

public static BeanDefinition getMetricsAspectsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsAspectsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(MetricsAspectsAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'countedAspect'.

/

private static BeanInstanceSupplier<CountedAspect> getCountedAspectInstanceSupplier() {

return BeanInstanceSupplier.<CountedAspect>forFactoryMethod(MetricsAspectsAutoConfiguration.class, ""countedAspect"", MeterRegistry.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(MetricsAspectsAutoConfiguration.class).countedAspect(args.get(0)));

}

/**

Get the bean definition for 'countedAspect'.

/

public static BeanDefinition getCountedAspectBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CountedAspect.class);

beanDefinition.setInstanceSupplier(getCountedAspectInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'timedAspect'.

/"|data_input/petclinic/petclinic.txt|015ce9b52d3b400e8c3f10da17f506b0
"return beanDefinition;

}

/**

Get the bean instance supplier for 'timedAspect'.

/

private static BeanInstanceSupplier<TimedAspect> getTimedAspectInstanceSupplier() {

return BeanInstanceSupplier.<TimedAspect>forFactoryMethod(MetricsAspectsAutoConfiguration.class, ""timedAspect"", MeterRegistry.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(MetricsAspectsAutoConfiguration.class).timedAspect(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'timedAspect'.

/

public static BeanDefinition getTimedAspectBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(TimedAspect.class);

beanDefinition.setInstanceSupplier(getTimedAspectInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.instrument.Clock;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.context.ApplicationContext;

/**

Bean definitions for {@link MetricsAutoConfiguration}.

/

public class MetricsAutoConfiguration__BeanDefinitions {

/**"|data_input/petclinic/petclinic.txt|7ba53e2cf1d34ff09b8698af168d4538
"/**

Bean definitions for {@link MetricsAutoConfiguration}.

/

public class MetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'metricsAutoConfiguration'.

/

public static BeanDefinition getMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(MetricsAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'micrometerClock'.

/

private static BeanInstanceSupplier<Clock> getMicrometerClockInstanceSupplier() {

return BeanInstanceSupplier.<Clock>forFactoryMethod(MetricsAutoConfiguration.class, ""micrometerClock"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(MetricsAutoConfiguration.class).micrometerClock());

}

/**

Get the bean definition for 'micrometerClock'.

/

public static BeanDefinition getMicrometerClockBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(Clock.class);

beanDefinition.setInstanceSupplier(getMicrometerClockInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'meterRegistryPostProcessor'.

/

private static BeanInstanceSupplier<MeterRegistryPostProcessor> getMeterRegistryPostProcessorInstanceSupplier(

) {"|data_input/petclinic/petclinic.txt|788caf20c42a4915a548bc683404ac55
"/

private static BeanInstanceSupplier<MeterRegistryPostProcessor> getMeterRegistryPostProcessorInstanceSupplier(

) {

return BeanInstanceSupplier.<MeterRegistryPostProcessor>forFactoryMethod(MetricsAutoConfiguration.class, ""meterRegistryPostProcessor"", ApplicationContext.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> MetricsAutoConfiguration.meterRegistryPostProcessor(args.get(0), args.get(1), args.get(2), args.get(3), args.get(4)));

}

/**

Get the bean definition for 'meterRegistryPostProcessor'.

/

public static BeanDefinition getMeterRegistryPostProcessorBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsAutoConfiguration.class);

beanDefinition.setTargetType(MeterRegistryPostProcessor.class);

beanDefinition.setInstanceSupplier(getMeterRegistryPostProcessorInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'propertiesMeterFilter'.

/

private static BeanInstanceSupplier<PropertiesMeterFilter> getPropertiesMeterFilterInstanceSupplier(

) {

return BeanInstanceSupplier.<PropertiesMeterFilter>forFactoryMethod(MetricsAutoConfiguration.class, ""propertiesMeterFilter"", MetricsProperties.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(MetricsAutoConfiguration.class).propertiesMeterFilter(args.get(0)));

}

/**

Get the bean definition for 'propertiesMeterFilter'.

/"|data_input/petclinic/petclinic.txt|72fa56d8ec8c40b886d66f5a15c01905
"}

/**

Get the bean definition for 'propertiesMeterFilter'.

/

public static BeanDefinition getPropertiesMeterFilterBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(PropertiesMeterFilter.class);

beanDefinition.setInstanceSupplier(getPropertiesMeterFilterInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'meterRegistryCloser'.

/

private static BeanInstanceSupplier<MetricsAutoConfiguration.MeterRegistryCloser> getMeterRegistryCloserInstanceSupplier(

) {

return BeanInstanceSupplier.<MetricsAutoConfiguration.MeterRegistryCloser>forFactoryMethod(MetricsAutoConfiguration.class, ""meterRegistryCloser"", ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(MetricsAutoConfiguration.class).meterRegistryCloser(args.get(0)));

}

/**

Get the bean definition for 'meterRegistryCloser'.

/

public static BeanDefinition getMeterRegistryCloserBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsAutoConfiguration.MeterRegistryCloser.class);

beanDefinition.setInstanceSupplier(getMeterRegistryCloserInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsEndpointAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.instrument.MeterRegistry;"|data_input/petclinic/petclinic.txt|37cf31af3f9d499383b370abaae3b3da
"package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.instrument.MeterRegistry;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.metrics.MetricsEndpoint;

/**

Bean definitions for {@link MetricsEndpointAutoConfiguration}.

/

public class MetricsEndpointAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'metricsEndpointAutoConfiguration'.

/

public static BeanDefinition getMetricsEndpointAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsEndpointAutoConfiguration.class);

beanDefinition.setInstanceSupplier(MetricsEndpointAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'metricsEndpoint'.

/

private static BeanInstanceSupplier<MetricsEndpoint> getMetricsEndpointInstanceSupplier() {

return BeanInstanceSupplier.<MetricsEndpoint>forFactoryMethod(MetricsEndpointAutoConfiguration.class, ""metricsEndpoint"", MeterRegistry.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(MetricsEndpointAutoConfiguration.class).metricsEndpoint(args.get(0)));

}

/**

Get the bean definition for 'metricsEndpoint'.

/

public static BeanDefinition getMetricsEndpointBeanDefinition() {"|data_input/petclinic/petclinic.txt|1522fc18d87b403c8eda404d87a43003
"}

/**

Get the bean definition for 'metricsEndpoint'.

/

public static BeanDefinition getMetricsEndpointBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsEndpoint.class);

beanDefinition.setInstanceSupplier(getMetricsEndpointInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/MetricsProperties__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link MetricsProperties}.

/

public class MetricsProperties__BeanDefinitions {

/**

Get the bean definition for 'metricsProperties'.

/

public static BeanDefinition getMetricsPropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsProperties.class);

beanDefinition.setInstanceSupplier(MetricsProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/SystemMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics;

import io.micrometer.core.instrument.binder.system.FileDescriptorMetrics;

import io.micrometer.core.instrument.binder.system.ProcessorMetrics;"|data_input/petclinic/petclinic.txt|5bb0766e84ca4c40a7d9be94c8ada8a1
"import io.micrometer.core.instrument.binder.system.FileDescriptorMetrics;

import io.micrometer.core.instrument.binder.system.ProcessorMetrics;

import io.micrometer.core.instrument.binder.system.UptimeMetrics;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.metrics.system.DiskSpaceMetricsBinder;

/**

Bean definitions for {@link SystemMetricsAutoConfiguration}.

/

public class SystemMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'systemMetricsAutoConfiguration'.

/

public static BeanDefinition getSystemMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SystemMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(SystemMetricsAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'uptimeMetrics'.

/

private static BeanInstanceSupplier<UptimeMetrics> getUptimeMetricsInstanceSupplier() {

return BeanInstanceSupplier.<UptimeMetrics>forFactoryMethod(SystemMetricsAutoConfiguration.class, ""uptimeMetrics"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(SystemMetricsAutoConfiguration.class).uptimeMetrics());

}

/**

Get the bean definition for 'uptimeMetrics'.

/"|data_input/petclinic/petclinic.txt|a41c34605b754cb98aa9e2f65cd7af22
"}

/**

Get the bean definition for 'uptimeMetrics'.

/

public static BeanDefinition getUptimeMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(UptimeMetrics.class);

beanDefinition.setInstanceSupplier(getUptimeMetricsInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'processorMetrics'.

/

private static BeanInstanceSupplier<ProcessorMetrics> getProcessorMetricsInstanceSupplier() {

return BeanInstanceSupplier.<ProcessorMetrics>forFactoryMethod(SystemMetricsAutoConfiguration.class, ""processorMetrics"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(SystemMetricsAutoConfiguration.class).processorMetrics());

}

/**

Get the bean definition for 'processorMetrics'.

/

public static BeanDefinition getProcessorMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(ProcessorMetrics.class);

beanDefinition.setInstanceSupplier(getProcessorMetricsInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'fileDescriptorMetrics'.

/

private static BeanInstanceSupplier<FileDescriptorMetrics> getFileDescriptorMetricsInstanceSupplier(

) {

return BeanInstanceSupplier.<FileDescriptorMetrics>forFactoryMethod(SystemMetricsAutoConfiguration.class, ""fileDescriptorMetrics"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(SystemMetricsAutoConfiguration.class).fileDescriptorMetrics());

}

/**"|data_input/petclinic/petclinic.txt|25c2959c12aa4493a3ecfa00f243a50c
".withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(SystemMetricsAutoConfiguration.class).fileDescriptorMetrics());

}

/**

Get the bean definition for 'fileDescriptorMetrics'.

/

public static BeanDefinition getFileDescriptorMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(FileDescriptorMetrics.class);

beanDefinition.setInstanceSupplier(getFileDescriptorMetricsInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'diskSpaceMetrics'.

/

private static BeanInstanceSupplier<DiskSpaceMetricsBinder> getDiskSpaceMetricsInstanceSupplier(

) {

return BeanInstanceSupplier.<DiskSpaceMetricsBinder>forFactoryMethod(SystemMetricsAutoConfiguration.class, ""diskSpaceMetrics"", MetricsProperties.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(SystemMetricsAutoConfiguration.class).diskSpaceMetrics(args.get(0)));

}

/**

Get the bean definition for 'diskSpaceMetrics'.

/

public static BeanDefinition getDiskSpaceMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DiskSpaceMetricsBinder.class);

beanDefinition.setInstanceSupplier(getDiskSpaceMetricsInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMeterBinderProvidersConfiguration__BeanDefinitions.java"|data_input/petclinic/petclinic.txt|dfbcf5445ccf4be2b12166cca794af8e
"package org.springframework.boot.actuate.autoconfigure.metrics.cache;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.metrics.cache.CaffeineCacheMeterBinderProvider;

import org.springframework.boot.actuate.metrics.cache.JCacheCacheMeterBinderProvider;

/**

Bean definitions for {@link CacheMeterBinderProvidersConfiguration}.

/

public class CacheMeterBinderProvidersConfiguration__BeanDefinitions {

/**

Get the bean definition for 'cacheMeterBinderProvidersConfiguration'.

/

public static BeanDefinition getCacheMeterBinderProvidersConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMeterBinderProvidersConfiguration.class);

beanDefinition.setInstanceSupplier(CacheMeterBinderProvidersConfiguration::new);

return beanDefinition;

}

/**

Bean definitions for {@link CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration}.

/

public static class JCacheCacheMeterBinderProviderConfiguration {

/**

Get the bean definition for 'jCacheCacheMeterBinderProviderConfiguration'.

/

public static BeanDefinition getJCacheCacheMeterBinderProviderConfigurationBeanDefinition() {"|data_input/petclinic/petclinic.txt|282e5cc927be4439a1b87d73025b46b2
"/

public static BeanDefinition getJCacheCacheMeterBinderProviderConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration.class);

beanDefinition.setInstanceSupplier(CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'jCacheCacheMeterBinderProvider'.

/

private static BeanInstanceSupplier<JCacheCacheMeterBinderProvider> getJCacheCacheMeterBinderProviderInstanceSupplier(

) {

return BeanInstanceSupplier.<JCacheCacheMeterBinderProvider>forFactoryMethod(CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration.class, ""jCacheCacheMeterBinderProvider"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(CacheMeterBinderProvidersConfiguration.JCacheCacheMeterBinderProviderConfiguration.class).jCacheCacheMeterBinderProvider());

}

/**

Get the bean definition for 'jCacheCacheMeterBinderProvider'.

/

public static BeanDefinition getJCacheCacheMeterBinderProviderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(JCacheCacheMeterBinderProvider.class);

beanDefinition.setInstanceSupplier(getJCacheCacheMeterBinderProviderInstanceSupplier());

return beanDefinition;

}

}

/**"|data_input/petclinic/petclinic.txt|939e73f9eeb04711a7f5f6afcdc648b9
"beanDefinition.setInstanceSupplier(getJCacheCacheMeterBinderProviderInstanceSupplier());

return beanDefinition;

}

}

/**

Bean definitions for {@link CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration}.

/

public static class CaffeineCacheMeterBinderProviderConfiguration {

/**

Get the bean definition for 'caffeineCacheMeterBinderProviderConfiguration'.

/

public static BeanDefinition getCaffeineCacheMeterBinderProviderConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration.class);

beanDefinition.setInstanceSupplier(CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'caffeineCacheMeterBinderProvider'.

/

private static BeanInstanceSupplier<CaffeineCacheMeterBinderProvider> getCaffeineCacheMeterBinderProviderInstanceSupplier(

) {

return BeanInstanceSupplier.<CaffeineCacheMeterBinderProvider>forFactoryMethod(CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration.class, ""caffeineCacheMeterBinderProvider"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(CacheMeterBinderProvidersConfiguration.CaffeineCacheMeterBinderProviderConfiguration.class).caffeineCacheMeterBinderProvider());

}

/**

Get the bean definition for 'caffeineCacheMeterBinderProvider'."|data_input/petclinic/petclinic.txt|754c40fde0404b7aa14d0dc8bbf352c7
"}

/**

Get the bean definition for 'caffeineCacheMeterBinderProvider'.

/

public static BeanDefinition getCaffeineCacheMeterBinderProviderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CaffeineCacheMeterBinderProvider.class);

beanDefinition.setInstanceSupplier(getCaffeineCacheMeterBinderProviderInstanceSupplier());

return beanDefinition;

}

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.cache;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link CacheMetricsAutoConfiguration}.

/

public class CacheMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'cacheMetricsAutoConfiguration'.

/

public static BeanDefinition getCacheMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(CacheMetricsAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/cache/CacheMetricsRegistrarConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.cache;"|data_input/petclinic/petclinic.txt|ee9a008a72764ac89053f2c2616050a5
"package org.springframework.boot.actuate.autoconfigure.metrics.cache;

import io.micrometer.core.instrument.MeterRegistry;

import java.util.Collection;

import java.util.Map;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.metrics.cache.CacheMetricsRegistrar;

/**

Bean definitions for {@link CacheMetricsRegistrarConfiguration}.

/

public class CacheMetricsRegistrarConfiguration__BeanDefinitions {

/**

Get the bean instance supplier for 'org.springframework.boot.actuate.autoconfigure.metrics.cache.CacheMetricsRegistrarConfiguration'.

/

private static BeanInstanceSupplier<CacheMetricsRegistrarConfiguration> getCacheMetricsRegistrarConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<CacheMetricsRegistrarConfiguration>forConstructor(MeterRegistry.class, Collection.class, Map.class)

.withGenerator((registeredBean, args) -> new CacheMetricsRegistrarConfiguration(args.get(0), args.get(1), args.get(2)));

}

/**

Get the bean definition for 'cacheMetricsRegistrarConfiguration'.

/

public static BeanDefinition getCacheMetricsRegistrarConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMetricsRegistrarConfiguration.class);

beanDefinition.setInstanceSupplier(getCacheMetricsRegistrarConfigurationInstanceSupplier());"|data_input/petclinic/petclinic.txt|9939429e915e4fb3806618b80b1e2ff6
"beanDefinition.setInstanceSupplier(getCacheMetricsRegistrarConfigurationInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'cacheMetricsRegistrar'.

/

private static BeanInstanceSupplier<CacheMetricsRegistrar> getCacheMetricsRegistrarInstanceSupplier(

) {

return BeanInstanceSupplier.<CacheMetricsRegistrar>forFactoryMethod(CacheMetricsRegistrarConfiguration.class, ""cacheMetricsRegistrar"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(CacheMetricsRegistrarConfiguration.class).cacheMetricsRegistrar());

}

/**

Get the bean definition for 'cacheMetricsRegistrar'.

/

public static BeanDefinition getCacheMetricsRegistrarBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(CacheMetricsRegistrar.class);

beanDefinition.setInstanceSupplier(getCacheMetricsRegistrarInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/data/RepositoryMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.data;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties;"|data_input/petclinic/petclinic.txt|795e8db1c7f24c0f97935879cdeac55e
"import org.springframework.boot.actuate.autoconfigure.metrics.MetricsProperties;

import org.springframework.boot.actuate.metrics.data.DefaultRepositoryTagsProvider;

import org.springframework.boot.actuate.metrics.data.MetricsRepositoryMethodInvocationListener;

import org.springframework.boot.actuate.metrics.data.RepositoryTagsProvider;

/**

Bean definitions for {@link RepositoryMetricsAutoConfiguration}.

/

public class RepositoryMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean instance supplier for 'org.springframework.boot.actuate.autoconfigure.metrics.data.RepositoryMetricsAutoConfiguration'.

/

private static BeanInstanceSupplier<RepositoryMetricsAutoConfiguration> getRepositoryMetricsAutoConfigurationInstanceSupplier(

) {

return BeanInstanceSupplier.<RepositoryMetricsAutoConfiguration>forConstructor(MetricsProperties.class)

.withGenerator((registeredBean, args) -> new RepositoryMetricsAutoConfiguration(args.get(0)));

}

/**

Get the bean definition for 'repositoryMetricsAutoConfiguration'.

/

public static BeanDefinition getRepositoryMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(RepositoryMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(getRepositoryMetricsAutoConfigurationInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'repositoryTagsProvider'.

/"|data_input/petclinic/petclinic.txt|72e0e186a91f4f4e92ea9d871e7e74fc
"return beanDefinition;

}

/**

Get the bean instance supplier for 'repositoryTagsProvider'.

/

private static BeanInstanceSupplier<DefaultRepositoryTagsProvider> getRepositoryTagsProviderInstanceSupplier(

) {

return BeanInstanceSupplier.<DefaultRepositoryTagsProvider>forFactoryMethod(RepositoryMetricsAutoConfiguration.class, ""repositoryTagsProvider"")

.withGenerator((registeredBean) -> registeredBean.getBeanFactory().getBean(RepositoryMetricsAutoConfiguration.class).repositoryTagsProvider());

}

/**

Get the bean definition for 'repositoryTagsProvider'.

/

public static BeanDefinition getRepositoryTagsProviderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DefaultRepositoryTagsProvider.class);

beanDefinition.setInstanceSupplier(getRepositoryTagsProviderInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'metricsRepositoryMethodInvocationListener'.

/

private static BeanInstanceSupplier<MetricsRepositoryMethodInvocationListener> getMetricsRepositoryMethodInvocationListenerInstanceSupplier(

) {

return BeanInstanceSupplier.<MetricsRepositoryMethodInvocationListener>forFactoryMethod(RepositoryMetricsAutoConfiguration.class, ""metricsRepositoryMethodInvocationListener"", ObjectProvider.class, RepositoryTagsProvider.class)"|data_input/petclinic/petclinic.txt|d9c9db1b832f4c40a624c60b270d9d11
