text|source|chunk_id
"// @method getNorth(): Number // Returns the north latitude of the bounds getNorth: function () { return this._northEast.lat; },

// @method contains(otherBounds: LatLngBounds): Boolean // Returns `true` if the rectangle contains the given one.

// @alternative // @method contains (latlng: LatLng): Boolean // Returns `true` if the rectangle contains the given point. contains: function (obj) { // (LatLngBounds) or (LatLng) -> Boolean if (typeof obj[0] === 'number' || obj instanceof LatLng || 'lat' in obj) { obj = toLatLng(obj); } else { obj = toLatLngBounds(obj); }

var sw = this._southWest,

ne = this._northEast,

sw2, ne2;

if (obj instanceof LatLngBounds) { sw2 = obj.getSouthWest(); ne2 = obj.getNorthEast(); } else { sw2 = ne2 = obj; }

return (sw2.lat >= sw.lat) && (ne2.lat <= ne.lat) && (sw2.lng >= sw.lng) && (ne2.lng <= ne.lng); },

// @method intersects(otherBounds: LatLngBounds): Boolean // Returns `true` if the rectangle intersects the given bounds. Two bounds intersect if they have at least one point in common. intersects: function (bounds) { bounds = toLatLngBounds(bounds);

var sw = this._southWest,

ne = this._northEast,

sw2 = bounds.getSouthWest(),

ne2 = bounds.getNorthEast(),

latIntersects = (ne2.lat >= sw.lat) && (sw2.lat <= ne.lat), lngIntersects = (ne2.lng >= sw.lng) && (sw2.lng <= ne.lng);

return latIntersects && lngIntersects;

},"|data_input/cargotracker/cargotracker.txt|9a25a79594a74d8792f9dc04d7cbda5d
"return latIntersects && lngIntersects;

},

// @method overlaps(otherBounds: LatLngBounds): Boolean // Returns `true` if the rectangle overlaps the given bounds. Two bounds overlap if their intersection is an area. overlaps: function (bounds) { bounds = toLatLngBounds(bounds);

var sw = this._southWest,

ne = this._northEast,

sw2 = bounds.getSouthWest(),

ne2 = bounds.getNorthEast(),

latOverlaps = (ne2.lat > sw.lat) && (sw2.lat < ne.lat), lngOverlaps = (ne2.lng > sw.lng) && (sw2.lng < ne.lng);

return latOverlaps && lngOverlaps;

},

// @method toBBoxString(): String // Returns a string with bounding box coordinates in a 'southwest_lng,southwest_lat,northeast_lng,northeast_lat' format. Useful for sending requests to web services that return geo data. toBBoxString: function () { return [this.getWest(), this.getSouth(), this.getEast(), this.getNorth()].join(','); },

// @method equals(otherBounds: LatLngBounds, maxMargin? : Number): Boolean // Returns `true` if the rectangle is equivalent (within a small margin of error) to the given bounds. The margin of error can be overridden by setting `maxMargin` to a small number. equals: function (bounds, maxMargin) { if (!bounds) { return false; }

bounds = toLatLngBounds(bounds);

return this._southWest.equals(bounds.getSouthWest(), maxMargin) &&

this._northEast.equals(bounds.getNorthEast(), maxMargin);

},"|data_input/cargotracker/cargotracker.txt|c2e7c1f91f7d40789e9b4e7d3dd90051
"return this._southWest.equals(bounds.getSouthWest(), maxMargin) &&

this._northEast.equals(bounds.getNorthEast(), maxMargin);

},

// @method isValid(): Boolean // Returns `true` if the bounds are properly initialized. isValid: function () { return ! ! (this._southWest && this._northEast); } };

// TODO International date line?

// @factory L.latLngBounds(corner1: LatLng, corner2: LatLng) // Creates a `LatLngBounds` object by defining two diagonally opposite corners of the rectangle.

// @alternative // @factory L.latLngBounds(latlngs: LatLng[]) // Creates a `LatLngBounds` object defined by the geographical points it contains. Very useful for zooming the map to fit a particular set of locations with [`fitBounds`](#map-fitbounds). function toLatLngBounds(a, b) { if (a instanceof LatLngBounds) { return a; } return new LatLngBounds(a, b); }"|data_input/cargotracker/cargotracker.txt|abcee6a95c6e4146a7892e804043a6ac
"/* @class LatLng * @aka L.LatLng * * Represents a geographical point with a certain latitude and longitude. * * @example * * ``` * var latlng = L.latLng(50.5, 30.5); * ``` * * All Leaflet methods that accept LatLng objects also accept them in a simple Array form and simple object form (unless noted otherwise), so these lines are equivalent: * * ``` * map.panTo([50, 30]); * map.panTo({lon: 30, lat: 50}); * map.panTo({lat: 50, lng: 30}); * map.panTo(L.latLng(50, 30)); * ``` * * Note that `LatLng` does not inherit from Leaflet's `Class` object, * which means new classes can't inherit from it, and new methods * can't be added to it with the `include` function. */

function LatLng(lat, lng, alt) { if (isNaN(lat) || isNaN(lng)) { throw new Error('Invalid LatLng object: (' + lat + ', ' + lng + ')'); }

// @property lat: Number

// Latitude in degrees

this.lat = +lat;

// @property lng: Number

// Longitude in degrees

this.lng = +lng;

// @property alt: Number // Altitude in meters (optional) if (alt !== undefined) { this.alt = +alt; } }

LatLng.prototype = { // @method equals(otherLatLng: LatLng, maxMargin? : Number): Boolean // Returns `true` if the given `LatLng` point is at the same position (within a small margin of error). The margin of error can be overridden by setting `maxMargin` to a small number. equals: function (obj, maxMargin) { if (!obj) { return false; }

obj = toLatLng(obj);

var margin = Math.max(

Math.abs(this.lat

obj.lat),

Math.abs(this.lng

obj.lng));"|data_input/cargotracker/cargotracker.txt|566ca1dc3b2c4aa08c534cefb70093c2
"obj = toLatLng(obj);

var margin = Math.max(

Math.abs(this.lat

obj.lat),

Math.abs(this.lng

obj.lng));

return margin <= (maxMargin === undefined ? 1.0E-9 : maxMargin); },

// @method toString(): String // Returns a string representation of the point (for debugging purposes). toString: function (precision) { return 'LatLng(' + formatNum(this.lat, precision) + ', ' + formatNum(this.lng, precision) + ')'; },

// @method distanceTo(otherLatLng: LatLng): Number // Returns the distance (in meters) to the given `LatLng` calculated using the [Spherical Law of Cosines](https://en.wikipedia.org/wiki/Spherical_law_of_cosines). distanceTo: function (other) { return Earth.distance(this, toLatLng(other)); },

// @method wrap(): LatLng // Returns a new `LatLng` object with the longitude wrapped so it's always between -180 and +180 degrees. wrap: function () { return Earth.wrapLatLng(this); },

// @method toBounds(sizeInMeters: Number): LatLngBounds // Returns a new `LatLngBounds` object in which each boundary is `sizeInMeters/2` meters apart from the `LatLng`. toBounds: function (sizeInMeters) { var latAccuracy = 180 * sizeInMeters / 40075017, lngAccuracy = latAccuracy / Math.cos((Math.PI / 180) * this.lat);

return toLatLngBounds( [this.lat - latAccuracy, this.lng - lngAccuracy], [this.lat + latAccuracy, this.lng + lngAccuracy]); },

clone: function () { return new LatLng(this.lat, this.lng, this.alt); } };"|data_input/cargotracker/cargotracker.txt|ba66ca55fbfa4360b6c8b6a9ec89bea5
"clone: function () { return new LatLng(this.lat, this.lng, this.alt); } };

// @factory L.latLng(latitude: Number, longitude: Number, altitude? : Number): LatLng // Creates an object representing a geographical point with the given latitude and longitude (and optionally altitude).

// @alternative // @factory L.latLng(coords: Array): LatLng // Expects an array of the form `[Number, Number]` or `[Number, Number, Number]` instead.

// @alternative // @factory L.latLng(coords: Object): LatLng // Expects an plain object of the form `{lat: Number, lng: Number}` or `{lat: Number, lng: Number, alt: Number}` instead.

function toLatLng(a, b, c) { if (a instanceof LatLng) { return a; } if (isArray(a) && typeof a[0] !== 'object') { if (a.length === 3) { return new LatLng(a[0], a[1], a[2]); } if (a.length === 2) { return new LatLng(a[0], a[1]); } return null; } if (a === undefined || a === null) { return a; } if (typeof a === 'object' && 'lat' in a) { return new LatLng(a.lat, 'lng' in a ? a.lng : a.lon, a.alt); } if (b === undefined) { return null; } return new LatLng(a, b, c); }"|data_input/cargotracker/cargotracker.txt|505a60ac0db64c2fb98417a6984a3149
text|source|chunk_id
"/* * @namespace CRS * @crs L.CRS.Base * Object that defines coordinate reference systems for projecting * geographical points into pixel (screen) coordinates and back (and to * coordinates in other units for [WMS](https://en.wikipedia.org/wiki/Web_Map_Service) services). See * [spatial reference system](http://en.wikipedia.org/wiki/Coordinate_reference_system). * * Leaflet defines the most usual CRSs by default. If you want to use a * CRS not defined by default, take a look at the * [Proj4Leaflet](https://github.com/kartena/Proj4Leaflet) plugin. * * Note that the CRS instances do not inherit from Leaflet's `Class` object, * and can't be instantiated. Also, new classes can't inherit from them, * and methods can't be added to them with the `include` function. */

var CRS = { // @method latLngToPoint(latlng: LatLng, zoom: Number): Point // Projects geographical coordinates into pixel coordinates for a given zoom. latLngToPoint: function (latlng, zoom) { var projectedPoint = this.projection.project(latlng), scale = this.scale(zoom);

return this.transformation._transform(projectedPoint, scale);

},

// @method pointToLatLng(point: Point, zoom: Number): LatLng // The inverse of `latLngToPoint`. Projects pixel coordinates on a given // zoom into geographical coordinates. pointToLatLng: function (point, zoom) { var scale = this.scale(zoom), untransformedPoint = this.transformation.untransform(point, scale);

return this.projection.unproject(untransformedPoint);

},"|data_input/cargotracker/cargotracker.txt|2faf26b318df417fb7530480dc6fa677
"return this.projection.unproject(untransformedPoint);

},

// @method project(latlng: LatLng): Point // Projects geographical coordinates into coordinates in units accepted for // this CRS (e.g. meters for EPSG:3857, for passing it to WMS services). project: function (latlng) { return this.projection.project(latlng); },

// @method unproject(point: Point): LatLng // Given a projected coordinate returns the corresponding LatLng. // The inverse of `project`. unproject: function (point) { return this.projection.unproject(point); },

// @method scale(zoom: Number): Number // Returns the scale used when transforming projected coordinates into // pixel coordinates for a particular zoom. For example, it returns // `256 * 2^zoom` for Mercator-based CRS. scale: function (zoom) { return 256 * Math.pow(2, zoom); },

// @method zoom(scale: Number): Number // Inverse of `scale()`, returns the zoom level corresponding to a scale // factor of `scale`. zoom: function (scale) { return Math.log(scale / 256) / Math.LN2; },

// @method getProjectedBounds(zoom: Number): Bounds // Returns the projection's bounds scaled and transformed for the provided `zoom`. getProjectedBounds: function (zoom) { if (this.infinite) { return null; }

var b = this.projection.bounds,

s = this.scale(zoom),

min = this.transformation.transform(b.min, s),

max = this.transformation.transform(b.max, s);

return new Bounds(min, max);

},"|data_input/cargotracker/cargotracker.txt|1518435421f74679a2d6c47e95b9ea92
"min = this.transformation.transform(b.min, s),

max = this.transformation.transform(b.max, s);

return new Bounds(min, max);

},

// @method distance(latlng1: LatLng, latlng2: LatLng): Number // Returns the distance between two geographical coordinates.

// @property code: String // Standard code name of the CRS passed into WMS services (e.g. `'EPSG:3857'`) // // @property wrapLng: Number[] // An array of two numbers defining whether the longitude (horizontal) coordinate // axis wraps around a given range and how. Defaults to `[-180, 180]` in most // geographical CRSs. If `undefined`, the longitude axis does not wrap around. // // @property wrapLat: Number[] // Like `wrapLng`, but for the latitude (vertical) axis.

// wrapLng: [min, max],

// wrapLat: [min, max],

// @property infinite: Boolean // If true, the coordinate space will be unbounded (infinite in both axes) infinite: false,

// @method wrapLatLng(latlng: LatLng): LatLng // Returns a `LatLng` where lat and lng has been wrapped according to the // CRS's `wrapLat` and `wrapLng` properties, if they are outside the CRS's bounds. wrapLatLng: function (latlng) { var lng = this.wrapLng ? wrapNum(latlng.lng, this.wrapLng, true) : latlng.lng, lat = this.wrapLat ? wrapNum(latlng.lat, this.wrapLat, true) : latlng.lat, alt = latlng.alt;

return new LatLng(lat, lng, alt); },"|data_input/cargotracker/cargotracker.txt|e7f226b489574650bf1ef4d60ce13442
"return new LatLng(lat, lng, alt); },

// @method wrapLatLngBounds(bounds: LatLngBounds): LatLngBounds // Returns a `LatLngBounds` with the same size as the given one, ensuring // that its center is within the CRS's bounds. // Only accepts actual `L.LatLngBounds` instances, not arrays. wrapLatLngBounds: function (bounds) { var center = bounds.getCenter(), newCenter = this.wrapLatLng(center), latShift = center.lat - newCenter.lat, lngShift = center.lng - newCenter.lng;

if (latShift === 0 && lngShift === 0) { return bounds; }

var sw = bounds.getSouthWest(),

ne = bounds.getNorthEast(),

newSw = new LatLng(sw.lat

latShift, sw.lng

lngShift),

newNe = new LatLng(ne.lat

latShift, ne.lng

lngShift);

return new LatLngBounds(newSw, newNe);

}

};

/* * @namespace CRS * @crs L.CRS.Earth * * Serves as the base for CRS that are global such that they cover the earth. * Can only be used as the base for other CRS and cannot be used directly, * since it does not have a `code`, `projection` or `transformation`. `distance()` returns * meters. */

var Earth = extend({}, CRS, { wrapLng: [-180, 180],

// Mean Earth Radius, as recommended for use by // the International Union of Geodesy and Geophysics, // see http://rosettacode.org/wiki/Haversine_formula R: 6371000,"|data_input/cargotracker/cargotracker.txt|b92afe8b90d548948a114e81be1bf2ee
"// distance between two geographical points using spherical law of cosines approximation distance: function (latlng1, latlng2) { var rad = Math.PI / 180, lat1 = latlng1.lat * rad, lat2 = latlng2.lat * rad, sinDLat = Math.sin((latlng2.lat - latlng1.lat) * rad / 2), sinDLon = Math.sin((latlng2.lng - latlng1.lng) * rad / 2), a = sinDLat * sinDLat + Math.cos(lat1) * Math.cos(lat2) * sinDLon * sinDLon, c = 2 * Math.atan2(Math.sqrt(a), Math.sqrt(1 - a)); return this.R * c; } });

/* * @namespace Projection * @projection L.Projection.SphericalMercator * * Spherical Mercator projection — the most common projection for online maps, * used by almost all free and commercial tile providers. Assumes that Earth is * a sphere. Used by the `EPSG:3857` CRS. */

var earthRadius = 6378137;

var SphericalMercator = {

R: earthRadius,

MAX_LATITUDE: 85.0511287798,

project: function (latlng) { var d = Math.PI / 180, max = this.MAX_LATITUDE, lat = Math.max(Math.min(max, latlng.lat), -max), sin = Math.sin(lat * d);

return new Point( this.R * latlng.lng * d, this.R * Math.log((1 + sin) / (1 - sin)) / 2); },

unproject: function (point) { var d = 180 / Math.PI;

return new LatLng(

(2

Math.atan(Math.exp(point.y / this.R))

(Math.PI / 2))

d,

point.x

d / this.R);

},

bounds: (function () {

var d = earthRadius

Math.PI;

return new Bounds([

d,

d], [d, d]);

})()

};"|data_input/cargotracker/cargotracker.txt|bc9a15e607ad433eafce3b5519154e2c
"d,

point.x

d / this.R);

},

bounds: (function () {

var d = earthRadius

Math.PI;

return new Bounds([

d,

d], [d, d]);

})()

};

/* * @class Transformation * @aka L.Transformation * * Represents an affine transformation: a set of coefficients `a`, `b`, `c`, `d` * for transforming a point of a form `(x, y)` into `(a*x + b, c*y + d)` and doing * the reverse. Used by Leaflet in its projections code. * * @example * * ```js * var transformation = L.transformation(2, 5, -1, 10), * 	p = L.point(1, 2), * 	p2 = transformation.transform(p), //  L.point(7, 8) * 	p3 = transformation.untransform(p2); //  L.point(1, 2) * ``` */

// factory new L.Transformation(a: Number, b: Number, c: Number, d: Number) // Creates a `Transformation` object with the given coefficients. function Transformation(a, b, c, d) { if (isArray(a)) { // use array properties this._a = a[0]; this._b = a[1]; this._c = a[2]; this._d = a[3]; return; } this._a = a; this._b = b; this._c = c; this._d = d; }

Transformation.prototype = { // @method transform(point: Point, scale? : Number): Point // Returns a transformed point, optionally multiplied by the given scale. // Only accepts actual `L.Point` instances, not arrays. transform: function (point, scale) { // (Point, Number) -> Point return this._transform(point.clone(), scale); },"|data_input/cargotracker/cargotracker.txt|7a08cb831cd44379ab5bb6c821fbf9f7
"// destructive transform (faster) _transform: function (point, scale) { scale = scale || 1; point.x = scale * (this._a * point.x + this._b); point.y = scale * (this._c * point.y + this._d); return point; },

// @method untransform(point: Point, scale? : Number): Point // Returns the reverse transformation of the given point, optionally divided // by the given scale. Only accepts actual `L.Point` instances, not arrays. untransform: function (point, scale) { scale = scale || 1; return new Point( (point.x / scale - this._b) / this._a, (point.y / scale - this._d) / this._c); } };

// factory L.transformation(a: Number, b: Number, c: Number, d: Number)

// @factory L.transformation(a: Number, b: Number, c: Number, d: Number) // Instantiates a Transformation object with the given coefficients.

// @alternative // @factory L.transformation(coefficients: Array): Transformation // Expects an coefficients array of the form // `[a: Number, b: Number, c: Number, d: Number]`.

function toTransformation(a, b, c, d) { return new Transformation(a, b, c, d); }

/* * @namespace CRS * @crs L.CRS.EPSG3857 * * The most common CRS for online maps, used by almost all free and commercial * tile providers. Uses Spherical Mercator projection. Set in by default in * Map's `crs` option. */

var EPSG3857 = extend({}, Earth, { code: 'EPSG:3857', projection: SphericalMercator,"|data_input/cargotracker/cargotracker.txt|ffaa1d50f31e44daaa2bf4a523f944a8
"var EPSG3857 = extend({}, Earth, { code: 'EPSG:3857', projection: SphericalMercator,

transformation: (function () { var scale = 0.5 / (Math.PI * SphericalMercator.R); return toTransformation(scale, 0.5, -scale, 0.5); }()) });

var EPSG900913 = extend({}, EPSG3857, { code: 'EPSG:900913' });

// @namespace SVG; @section // There are several static functions which can be called without instantiating L.SVG:

// @function create(name: String): SVGElement // Returns a instance of [SVGElement](https://developer.mozilla.org/docs/Web/API/SVGElement), // corresponding to the class name passed. For example, using 'line' will return // an instance of [SVGLineElement](https://developer.mozilla.org/docs/Web/API/SVGLineElement). function svgCreate(name) { return document.createElementNS('http://www.w3.org/2000/svg', name); }

// @function pointsToPath(rings: Point[], closed: Boolean): String // Generates a SVG path string for multiple rings, with each ring turning // into ""M..L..L.."" instructions function pointsToPath(rings, closed) { var str = '', i, j, len, len2, points, p;

for (i = 0, len = rings.length; i < len; i++) { points = rings[i];

for (j = 0, len2 = points.length; j < len2; j++) { p = points[j]; str += (j ? 'L' : 'M') + p.x + ' ' + p.y; }

// closes the ring for polygons; ""x"" is VML syntax str += closed ? (svg ? 'z' : 'x') : ''; }

// SVG complains about empty path strings return str || 'M0 0'; }"|data_input/cargotracker/cargotracker.txt|5d83fd46d294462eab8f0a2a9495358b
"// SVG complains about empty path strings return str || 'M0 0'; }

/* * @namespace Browser * @aka L.Browser * * A namespace with static properties for browser/feature detection used by Leaflet internally. * * @example * * ```js * if (L.Browser.ielt9) { *   alert('Upgrade your browser, dude! '); * } * ``` */

var style$1 = document.documentElement.style;

// @property ie: Boolean; `true` for all Internet Explorer versions (not Edge). var ie = 'ActiveXObject' in window;

// @property ielt9: Boolean; `true` for Internet Explorer versions less than 9. var ielt9 = ie && !document.addEventListener;

// @property edge: Boolean; `true` for the Edge web browser. var edge = 'msLaunchUri' in navigator && ! ('documentMode' in document);

// @property webkit: Boolean; // `true` for webkit-based browsers like Chrome and Safari (including mobile versions). var webkit = userAgentContains('webkit');

// @property android: Boolean // `true` for any browser running on an Android platform. var android = userAgentContains('android');

// @property android23: Boolean; `true` for browsers running on Android 2 or Android 3. var android23 = userAgentContains('android 2') || userAgentContains('android 3');"|data_input/cargotracker/cargotracker.txt|5f9158cf72324b69b6b4779dd7cf3f82
"/* See https://stackoverflow.com/a/17961266 for details on detecting stock Android */ var webkitVer = parseInt(/WebKit\/([0-9]+)|$/.exec(navigator.userAgent)[1], 10); // also matches AppleWebKit // @property androidStock: Boolean; `true` for the Android stock browser (i.e. not Chrome) var androidStock = android && userAgentContains('Google') && webkitVer < 537 && ! ('AudioNode' in window);

// @property opera: Boolean; `true` for the Opera browser var opera = ! !window.opera;

// @property chrome: Boolean; `true` for the Chrome browser. var chrome = !edge && userAgentContains('chrome');

// @property gecko: Boolean; `true` for gecko-based browsers like Firefox. var gecko = userAgentContains('gecko') && !webkit && !opera && !ie;

// @property safari: Boolean; `true` for the Safari browser. var safari = !chrome && userAgentContains('safari');

var phantom = userAgentContains('phantom');

// @property opera12: Boolean // `true` for the Opera browser supporting CSS transforms (version 12 or later). var opera12 = 'OTransition' in style$1;

// @property win: Boolean; `true` when the browser is running in a Windows platform var win = navigator.platform.indexOf('Win') === 0;

// @property ie3d: Boolean; `true` for all Internet Explorer versions supporting CSS transforms. var ie3d = ie && ('transition' in style$1);"|data_input/cargotracker/cargotracker.txt|a53410ff83594714b42a82ec00d2ad13
"// @property ie3d: Boolean; `true` for all Internet Explorer versions supporting CSS transforms. var ie3d = ie && ('transition' in style$1);

// @property webkit3d: Boolean; `true` for webkit-based browsers supporting CSS transforms. var webkit3d = ('WebKitCSSMatrix' in window) && ('m11' in new window.WebKitCSSMatrix()) && !android23;

// @property gecko3d: Boolean; `true` for gecko-based browsers supporting CSS transforms. var gecko3d = 'MozPerspective' in style$1;

// @property any3d: Boolean // `true` for all browsers supporting CSS transforms. var any3d = !window.L_DISABLE_3D && (ie3d || webkit3d || gecko3d) && !opera12 && !phantom;

// @property mobile: Boolean; `true` for all browsers running in a mobile device. var mobile = typeof orientation !== 'undefined' || userAgentContains('mobile');

// @property mobileWebkit: Boolean; `true` for all webkit-based browsers in a mobile device. var mobileWebkit = mobile && webkit;

// @property mobileWebkit3d: Boolean // `true` for all webkit-based browsers in a mobile device supporting CSS transforms. var mobileWebkit3d = mobile && webkit3d;

// @property msPointer: Boolean // `true` for browsers implementing the Microsoft touch events model (notably IE10). var msPointer = !window.PointerEvent && window.MSPointerEvent;

// @property pointer: Boolean // `true` for all browsers supporting [pointer events](https://msdn.microsoft.com/en-us/library/dn433244%28v=vs.85%29.aspx). var pointer = ! ! (window.PointerEvent || msPointer);"|data_input/cargotracker/cargotracker.txt|68b5da5c457f44e78d305b808268bff0
"// @property touch: Boolean // `true` for all browsers supporting [touch events](https://developer.mozilla.org/docs/Web/API/Touch_events). // This does not necessarily mean that the browser is running in a computer with // a touchscreen, it only means that the browser is capable of understanding // touch events. var touch = !window.L_NO_TOUCH && (pointer || 'ontouchstart' in window || (window.DocumentTouch && document instanceof window.DocumentTouch));

// @property mobileOpera: Boolean; `true` for the Opera browser in a mobile device. var mobileOpera = mobile && opera;

// @property mobileGecko: Boolean // `true` for gecko-based browsers running in a mobile device. var mobileGecko = mobile && gecko;

// @property retina: Boolean // `true` for browsers on a high-resolution ""retina"" screen or on any screen when browser's display zoom is more than 100%. var retina = (window.devicePixelRatio || (window.screen.deviceXDPI / window.screen.logicalXDPI)) > 1;"|data_input/cargotracker/cargotracker.txt|f3c38d888da24f89bf4c992c5e77ff07
"// @property passiveEvents: Boolean // `true` for browsers that support passive events. var passiveEvents = (function () { var supportsPassiveOption = false; try { var opts = Object.defineProperty({}, 'passive', { get: function () { // eslint-disable-line getter-return supportsPassiveOption = true; } }); window.addEventListener('testPassiveEventSupport', falseFn, opts); window.removeEventListener('testPassiveEventSupport', falseFn, opts); } catch (e) { // Errors can safely be ignored since this is only a browser support test. } return supportsPassiveOption; }());

// @property canvas: Boolean // `true` when the browser supports [`<canvas>`](https://developer.mozilla.org/docs/Web/API/Canvas_API). var canvas = (function () { return ! !document.createElement('canvas').getContext; }());

// @property svg: Boolean // `true` when the browser supports [SVG](https://developer.mozilla.org/docs/Web/SVG). var svg = ! ! (document.createElementNS && svgCreate('svg').createSVGRect);

// @property vml: Boolean // `true` if the browser supports [VML](https://en.wikipedia.org/wiki/Vector_Markup_Language). var vml = !svg && (function () { try { var div = document.createElement('div'); div.innerHTML = '<v:shape adj=""1""/>';

var shape = div.firstChild;

shape.style.behavior = 'url(#default#VML)';

return shape && (typeof shape.adj === 'object');

} catch (e) {

return false;

}

}());

function userAgentContains(str) {

return navigator.userAgent.toLowerCase().indexOf(str) >= 0;

}"|data_input/cargotracker/cargotracker.txt|37ae719fd9784a2eae346ede1112c736
"} catch (e) {

return false;

}

}());

function userAgentContains(str) {

return navigator.userAgent.toLowerCase().indexOf(str) >= 0;

}

var Browser = ({

ie: ie,

ielt9: ielt9,

edge: edge,

webkit: webkit,

android: android,

android23: android23,

androidStock: androidStock,

opera: opera,

chrome: chrome,

gecko: gecko,

safari: safari,

phantom: phantom,

opera12: opera12,

win: win,

ie3d: ie3d,

webkit3d: webkit3d,

gecko3d: gecko3d,

any3d: any3d,

mobile: mobile,

mobileWebkit: mobileWebkit,

mobileWebkit3d: mobileWebkit3d,

msPointer: msPointer,

pointer: pointer,

touch: touch,

mobileOpera: mobileOpera,

mobileGecko: mobileGecko,

retina: retina,

passiveEvents: passiveEvents,

canvas: canvas,

svg: svg,

vml: vml

});

/* * Extends L.DomEvent to provide touch support for Internet Explorer and Windows-based devices. */

var POINTER_DOWN =   msPointer ? 'MSPointerDown'   : 'pointerdown'; var POINTER_MOVE =   msPointer ? 'MSPointerMove'   : 'pointermove'; var POINTER_UP =     msPointer ? 'MSPointerUp'     : 'pointerup'; var POINTER_CANCEL = msPointer ? 'MSPointerCancel' : 'pointercancel';

var _pointers = {};

var _pointerDocListener = false;

// Provides a touch events wrapper for (ms)pointer events. // ref http://www.w3.org/TR/pointerevents/ https://www.w3.org/Bugs/Public/show_bug.cgi?id=22890

function addPointerListener(obj, type, handler, id) { if (type === 'touchstart') { _addPointerStart(obj, handler, id);"|data_input/cargotracker/cargotracker.txt|c33c5f854fa542d5a39dc58c964cd834
"function addPointerListener(obj, type, handler, id) { if (type === 'touchstart') { _addPointerStart(obj, handler, id);

} else if (type === 'touchmove') { _addPointerMove(obj, handler, id);

} else if (type === 'touchend') { _addPointerEnd(obj, handler, id); }

return this;

}

function removePointerListener(obj, type, id) { var handler = obj['_leaflet_' + type + id];

if (type === 'touchstart') { obj.removeEventListener(POINTER_DOWN, handler, false);

} else if (type === 'touchmove') { obj.removeEventListener(POINTER_MOVE, handler, false);

} else if (type === 'touchend') { obj.removeEventListener(POINTER_UP, handler, false); obj.removeEventListener(POINTER_CANCEL, handler, false); }

return this;

}

function _addPointerStart(obj, handler, id) { var onDown = bind(function (e) { // IE10 specific: MsTouch needs preventDefault. See #2000 if (e.MSPOINTER_TYPE_TOUCH && e.pointerType === e.MSPOINTER_TYPE_TOUCH) { preventDefault(e); }

_handlePointer(e, handler);

});

obj['_leaflet_touchstart' + id] = onDown; obj.addEventListener(POINTER_DOWN, onDown, false);"|data_input/cargotracker/cargotracker.txt|ddaf291e7e9c47778c18bfbee050073a
"_handlePointer(e, handler);

});

obj['_leaflet_touchstart' + id] = onDown; obj.addEventListener(POINTER_DOWN, onDown, false);

// need to keep track of what pointers and how many are active to provide e.touches emulation if (!_pointerDocListener) { // we listen document as any drags that end by moving the touch off the screen get fired there document.addEventListener(POINTER_DOWN, _globalPointerDown, true); document.addEventListener(POINTER_MOVE, _globalPointerMove, true); document.addEventListener(POINTER_UP, _globalPointerUp, true); document.addEventListener(POINTER_CANCEL, _globalPointerUp, true);

_pointerDocListener = true;

}

}

function _globalPointerDown(e) {

_pointers[e.pointerId] = e;

}

function _globalPointerMove(e) {

if (_pointers[e.pointerId]) {

_pointers[e.pointerId] = e;

}

}

function _globalPointerUp(e) {

delete _pointers[e.pointerId];

}

function _handlePointer(e, handler) { e.touches = []; for (var i in _pointers) { e.touches.push(_pointers[i]); } e.changedTouches = [e];

handler(e);

}

function _addPointerMove(obj, handler, id) { var onMove = function (e) { // don't fire touch moves when mouse isn't down if ((e.pointerType === (e.MSPOINTER_TYPE_MOUSE || 'mouse')) && e.buttons === 0) { return; }

_handlePointer(e, handler);

};

obj['_leaflet_touchmove' + id] = onMove; obj.addEventListener(POINTER_MOVE, onMove, false); }

function _addPointerEnd(obj, handler, id) { var onUp = function (e) { _handlePointer(e, handler); };"|data_input/cargotracker/cargotracker.txt|46c7f6af496f413fa76398afa2dd8e4d
"function _addPointerEnd(obj, handler, id) { var onUp = function (e) { _handlePointer(e, handler); };

obj['_leaflet_touchend' + id] = onUp; obj.addEventListener(POINTER_UP, onUp, false); obj.addEventListener(POINTER_CANCEL, onUp, false); }

/* * Extends the event handling code with double tap support for mobile browsers. */

var _touchstart = msPointer ? 'MSPointerDown' : pointer ? 'pointerdown' : 'touchstart'; var _touchend = msPointer ? 'MSPointerUp' : pointer ? 'pointerup' : 'touchend'; var _pre = '_leaflet_';

// inspired by Zepto touch code by Thomas Fuchs function addDoubleTapListener(obj, handler, id) { var last, touch$$1, doubleTap = false, delay = 250;

function onTouchStart(e) {

if (pointer) { if (!e.isPrimary) { return; } if (e.pointerType === 'mouse') { return; } // mouse fires native dblclick } else if (e.touches.length > 1) { return; }

var now = Date.now(),

delta = now

(last || now);

touch$$1 = e.touches ? e.touches[0] : e; doubleTap = (delta > 0 && delta <= delay); last = now; }

function onTouchEnd(e) { if (doubleTap && !touch$$1.cancelBubble) { if (pointer) { if (e.pointerType === 'mouse') { return; } // work around .type being readonly with MSPointer* events var newTouch = {}, prop, i;

for (i in touch$$1) { prop = touch$$1[i]; newTouch[i] = prop && prop.bind ? prop.bind(touch$$1) : prop; } touch$$1 = newTouch; } touch$$1.type = 'dblclick'; touch$$1.button = 0; handler(touch$$1); last = null; } }"|data_input/cargotracker/cargotracker.txt|782eb1d9ed834c31997a6010201f38e1
